,Session_Name_,Trial_Index_,Trial_Recycled_,block_number,pic_1,pic_type1_1,expected,pic_search_1,TRIAL_INDEX,RESPONSE,KEYPRESS,RT,DISPLAY_ON_TIME,KEY_RESPONSE_TIME,seq,presenting_type,prop_presentation
0,D260722,1,False,0,Gac_1.jpg,0,s,Gac_1_17.png,1,correct,s,2556,98889.04,101445.63,3,14,17
1,D260722,2,False,0,ZF_1.jpg,0,s,ZF_1_17.png,2,incorrect,w,1118,107383.96,108502.48,3,14,17
2,D260722,3,False,0,Ackee_1.jpg,0,q,Ackee_1_14.png,3,correct,q,766,114438.12,115204.99,3,15,14
3,D260722,4,False,0,Noni_1.jpg,0,q,Noni_1_14.png,4,correct,q,1039,121142.04,122181.94,3,15,14
4,D260722,5,False,0,Sapota_1.jpg,0,w,Sapota_1_15.png,5,correct,w,1143,128126.05,129269.5,3,16,15
5,D260722,6,False,0,Ake_1.jpg,0,w,Ake_1_15.png,6,correct,w,1100,135210.22,136310.65,3,16,15
6,D260722,7,False,0,Tamanid_1.jpg,0,a,Tamanid_1_16.png,7,correct,a,3044,142274.32,145318.39,3,17,16
7,D260722,8,False,0,Finger_1.jpg,0,a,Finger_1_16.png,8,incorrect,s,1115,151289.58,152405.45,3,17,16
8,D260722,9,False,0,Ake_1.jpg,0,a,Ake_1_16.png,9,correct,a,1279,158373.72,159653.52,3,16,16
9,D260722,10,False,0,Tamanid_1.jpg,0,s,Tamanid_1_17.png,10,correct,s,828,165607.89,166436.77,3,17,17
10,D260722,11,False,0,Ackee_1.jpg,0,w,Ackee_1_15.png,11,correct,w,3072,172371.86,175444.68,3,15,15
11,D260722,12,False,0,Sapota_1.jpg,0,a,Sapota_1_16.png,12,correct,a,1707,181387.12,183094.34,3,16,16
12,D260722,13,False,0,Gac_1.jpg,0,q,Gac_1_14.png,13,correct,q,724,189041.57,189766.36,3,14,14
13,D260722,14,False,0,ZF_1.jpg,0,q,ZF_1_14.png,14,correct,q,795,195705.47,196500.96,3,14,14
14,D260722,15,False,0,Noni_1.jpg,0,w,Noni_1_15.png,15,correct,w,557,202439.42,202997.24,3,15,15
15,D260722,16,False,0,Finger_1.jpg,0,s,Finger_1_17.png,16,correct,s,625,208963.22,209588.76,3,17,17
16,D260722,17,False,0,ZF_1.jpg,0,w,ZF_1_15.png,17,correct,w,990,215527.02,216518.0,3,14,15
17,D260722,18,False,0,Tamanid_1.jpg,0,q,Tamanid_1_14.png,18,incorrect,s,1368,222461.11,223829.62,3,17,14
18,D260722,19,False,0,Finger_1.jpg,0,q,Finger_1_14.png,19,correct,q,843,229785.39,230628.71,3,17,14
19,D260722,20,False,0,Sapota_1.jpg,0,s,Sapota_1_17.png,20,correct,s,876,236569.27,237446.1,3,16,17
20,D260722,21,False,0,Noni_1.jpg,0,a,Noni_1_16.png,21,correct,a,1059,243393.29,244452.98,3,15,16
21,D260722,22,False,0,Ake_1.jpg,0,s,Ake_1_17.png,22,correct,s,676,250417.37,251093.77,3,16,17
22,D260722,23,False,0,Ackee_1.jpg,0,a,Ackee_1_16.png,23,correct,a,1294,257031.24,258325.91,3,15,16
23,D260722,24,False,0,Gac_1.jpg,0,w,Gac_1_15.png,24,correct,w,999,264255.43,265254.52,3,14,15
24,D260722,25,False,0,Ackee_1.jpg,0,s,Ackee_1_17.png,25,correct,s,838,271199.51,272038.05,3,15,17
25,D260722,26,False,0,Gac_1.jpg,0,a,Gac_1_16.png,26,correct,a,976,277973.46,278950.38,3,14,16
26,D260722,27,False,0,ZF_1.jpg,0,a,ZF_1_16.png,27,correct,a,1357,284887.44,286245.31,3,14,16
27,D260722,28,False,0,Tamanid_1.jpg,0,w,Tamanid_1_15.png,28,correct,w,1936,292181.71,294118.14,3,17,15
28,D260722,29,False,0,Finger_1.jpg,0,w,Finger_1_15.png,29,correct,w,931,300066.32,300997.71,3,17,15
29,D260722,30,False,0,Sapota_1.jpg,0,q,Sapota_1_14.png,30,correct,q,1977,306940.36,308918.35,3,16,14
30,D260722,31,False,0,Noni_1.jpg,0,s,Noni_1_17.png,31,correct,s,1397,314864.97,316262.54,3,15,17
31,D260722,32,False,0,Ake_1.jpg,0,q,Ake_1_14.png,32,correct,q,804,322209.22,323013.8,3,16,14
0,M290722,1,False,0,Gac_1.jpg,0,s,Gac_1_17.png,1,correct,s,2639,772228.62,774867.95,15,16,17
1,M290722,2,False,0,ZF_1.jpg,0,s,ZF_1_17.png,2,incorrect,w,1868,780823.62,782692.02,15,16,17
2,M290722,3,False,0,Ackee_1.jpg,0,q,Ackee_1_14.png,3,correct,q,1094,788638.13,789732.61,15,17,14
3,M290722,4,False,0,Noni_1.jpg,0,q,Noni_1_14.png,4,correct,q,3048,795692.26,798740.29,15,17,14
4,M290722,5,False,0,Sapota_1.jpg,0,w,Sapota_1_15.png,5,correct,w,1350,804717.51,806068.48,15,14,15
5,M290722,6,False,0,Ake_1.jpg,0,w,Ake_1_15.png,6,correct,w,3407,812021.84,815428.89,15,14,15
6,M290722,7,False,0,Tamanid_1.jpg,0,a,Tamanid_1_16.png,7,incorrect,w,1090,821377.27,822467.57,15,15,16
7,M290722,8,False,0,Finger_1.jpg,0,a,Finger_1_16.png,8,incorrect,w,1245,828421.36,829667.31,15,15,16
8,M290722,9,False,0,Ake_1.jpg,0,a,Ake_1_16.png,9,correct,a,1350,835645.55,836995.74,15,14,16
9,M290722,10,False,0,Tamanid_1.jpg,0,s,Tamanid_1_17.png,10,incorrect,w,1213,842949.86,844163.73,15,15,17
10,M290722,11,False,0,Ackee_1.jpg,0,w,Ackee_1_15.png,11,correct,w,866,850114.03,850980.26,15,17,15
11,M290722,12,False,0,Sapota_1.jpg,0,a,Sapota_1_16.png,12,incorrect,q,1011,856927.95,857939.58,15,14,16
12,M290722,13,False,0,Gac_1.jpg,0,q,Gac_1_14.png,13,incorrect,a,2894,863892.07,866786.95,15,16,14
13,M290722,14,False,0,ZF_1.jpg,0,q,ZF_1_14.png,14,correct,q,1133,872727.25,873860.82,15,16,14
14,M290722,15,False,0,Noni_1.jpg,0,w,Noni_1_15.png,15,correct,w,2203,879801.32,882004.93,15,17,15
15,M290722,16,False,0,Finger_1.jpg,0,s,Finger_1_17.png,16,incorrect,w,1343,887956.1,889299.93,15,15,17
16,M290722,17,False,0,ZF_1.jpg,0,w,ZF_1_15.png,17,correct,w,1469,895270.35,896739.74,15,16,15
17,M290722,18,False,0,Tamanid_1.jpg,0,q,Tamanid_1_14.png,18,incorrect,w,909,902694.67,903604.36,15,15,14
18,M290722,19,False,0,Finger_1.jpg,0,q,Finger_1_14.png,19,correct,q,889,909578.72,910468.63,15,15,14
19,M290722,20,False,0,Sapota_1.jpg,0,s,Sapota_1_17.png,20,correct,s,1222,916412.68,917635.15,15,14,17
20,M290722,21,False,0,Noni_1.jpg,0,a,Noni_1_16.png,21,correct,a,1597,923606.87,925204.1,15,17,16
21,M290722,22,False,0,Ake_1.jpg,0,s,Ake_1_17.png,22,correct,s,1316,931151.26,932467.62,15,14,17
22,M290722,23,False,0,Ackee_1.jpg,0,a,Ackee_1_16.png,23,correct,a,1795,938415.46,940211.22,15,17,16
23,M290722,24,False,0,Gac_1.jpg,0,w,Gac_1_15.png,24,correct,w,948,946160.04,947108.48,15,16,15
24,M290722,25,False,0,Ackee_1.jpg,0,s,Ackee_1_17.png,25,correct,s,1941,953054.07,954995.39,15,17,17
25,M290722,26,False,0,Gac_1.jpg,0,a,Gac_1_16.png,26,correct,a,1182,960948.67,962130.93,15,16,16
26,M290722,27,False,0,ZF_1.jpg,0,a,ZF_1_16.png,27,correct,a,1579,968072.78,969652.27,15,16,16
27,M290722,28,False,0,Tamanid_1.jpg,0,w,Tamanid_1_15.png,28,correct,w,685,975607.15,976292.77,15,15,15
28,M290722,29,False,0,Finger_1.jpg,0,w,Finger_1_15.png,29,correct,w,1027,982241.09,983268.48,15,15,15
29,M290722,30,False,0,Sapota_1.jpg,0,q,Sapota_1_14.png,30,correct,q,1425,989235.17,990660.34,15,14,14
30,M290722,31,False,0,Noni_1.jpg,0,s,Noni_1_17.png,31,correct,s,605,996629.4,997235.39,15,17,17
31,M290722,32,False,0,Ake_1.jpg,0,q,Ake_1_14.png,32,incorrect,a,1093,1003183.24,1004276.47,15,14,14
0,O270722,1,False,0,Gac_1.jpg,0,s,Gac_1_17.png,1,correct,s,824,89673.28,90497.57,9,17,17
1,O270722,2,False,0,ZF_1.jpg,0,s,ZF_1_17.png,2,correct,s,900,96477.19,97377.7,9,17,17
2,O270722,3,False,0,Ackee_1.jpg,0,q,Ackee_1_14.png,3,incorrect,a,683,103351.21,104035.2,9,14,14
3,O270722,4,False,0,Noni_1.jpg,0,q,Noni_1_14.png,4,correct,q,791,109995.11,110786.95,9,14,14
4,O270722,5,False,0,Sapota_1.jpg,0,w,Sapota_1_15.png,5,correct,w,1056,116739.01,117795.31,9,15,15
5,O270722,6,False,0,Ake_1.jpg,0,w,Ake_1_15.png,6,correct,w,786,123743.17,124529.35,9,15,15
6,O270722,7,False,0,Tamanid_1.jpg,0,a,Tamanid_1_16.png,7,incorrect,s,1498,130487.1,131985.58,9,16,16
7,O270722,8,False,0,Finger_1.jpg,0,a,Finger_1_16.png,8,correct,a,2540,137941.44,140481.78,9,16,16
8,O270722,9,False,0,Ake_1.jpg,0,a,Ake_1_16.png,9,correct,a,967,146426.39,147394.09,9,15,16
9,O270722,10,False,0,Tamanid_1.jpg,0,s,Tamanid_1_17.png,10,correct,s,1878,153340.42,155218.67,9,16,17
10,O270722,11,False,0,Ackee_1.jpg,0,w,Ackee_1_15.png,11,correct,w,900,161165.0,162065.42,9,14,15
11,O270722,12,False,0,Sapota_1.jpg,0,a,Sapota_1_16.png,12,correct,a,1147,168038.99,169186.05,9,15,16
12,O270722,13,False,0,Gac_1.jpg,0,q,Gac_1_14.png,13,correct,q,661,175133.14,175794.72,9,17,14
13,O270722,14,False,0,ZF_1.jpg,0,q,ZF_1_14.png,14,correct,q,668,181766.98,182435.1,9,17,14
14,O270722,15,False,0,Noni_1.jpg,0,w,Noni_1_15.png,15,correct,w,646,188380.86,189027.15,9,14,15
15,O270722,16,False,0,Finger_1.jpg,0,s,Finger_1_17.png,16,incorrect,w,1539,194974.72,196514.33,9,16,17
16,O270722,17,False,0,ZF_1.jpg,0,w,ZF_1_15.png,17,correct,w,1037,202469.06,203506.07,9,17,15
17,O270722,18,False,0,Tamanid_1.jpg,0,q,Tamanid_1_14.png,18,correct,q,1110,209453.18,210563.23,9,16,14
18,O270722,19,False,0,Finger_1.jpg,0,q,Finger_1_14.png,19,incorrect,a,1654,216507.29,218162.19,9,16,14
19,O270722,20,False,0,Sapota_1.jpg,0,s,Sapota_1_17.png,20,correct,s,1523,224111.67,225635.0,9,15,17
20,O270722,21,False,0,Noni_1.jpg,0,a,Noni_1_16.png,21,correct,a,1084,231606.03,232690.15,9,14,16
21,O270722,22,False,0,Ake_1.jpg,0,s,Ake_1_17.png,22,correct,s,669,238660.16,239329.39,9,15,17
22,O270722,23,False,0,Ackee_1.jpg,0,a,Ackee_1_16.png,23,correct,a,1070,245284.06,246354.85,9,14,16
23,O270722,24,False,0,Gac_1.jpg,0,w,Gac_1_15.png,24,correct,w,653,252308.16,252961.89,9,17,15
24,O270722,25,False,0,Ackee_1.jpg,0,s,Ackee_1_17.png,25,incorrect,a,749,258902.02,259651.33,9,14,17
25,O270722,26,False,0,Gac_1.jpg,0,a,Gac_1_16.png,26,correct,a,1126,265595.91,266722.7,9,17,16
26,O270722,27,False,0,ZF_1.jpg,0,a,ZF_1_16.png,27,incorrect,s,1365,272670.01,274035.39,9,17,16
27,O270722,28,False,0,Tamanid_1.jpg,0,w,Tamanid_1_15.png,28,incorrect,a,834,279984.33,280819.05,9,16,15
28,O270722,29,False,0,Finger_1.jpg,0,w,Finger_1_15.png,29,correct,w,1409,286768.21,288177.87,9,16,15
29,O270722,30,False,0,Sapota_1.jpg,0,q,Sapota_1_14.png,30,correct,q,1464,294122.51,295587.13,9,15,14
30,O270722,31,False,0,Noni_1.jpg,0,s,Noni_1_17.png,31,correct,s,893,301556.83,302450.68,9,14,17
31,O270722,32,False,0,Ake_1.jpg,0,q,Ake_1_14.png,32,correct,q,836,308430.87,309267.36,9,15,14
0,K280722,1,False,0,Gac_1.jpg,0,s,Gac_1_17.png,1,correct,s,1015,91651.76,92667.55,12,15,17
1,K280722,2,False,0,ZF_1.jpg,0,s,ZF_1_17.png,2,correct,s,788,98615.85,99404.04,12,15,17
2,K280722,3,False,0,Ackee_1.jpg,0,q,Ackee_1_14.png,3,correct,q,1589,105349.78,106939.47,12,16,14
3,K280722,4,False,0,Noni_1.jpg,0,q,Noni_1_14.png,4,correct,q,1088,112924.21,114013.12,12,16,14
4,K280722,5,False,0,Sapota_1.jpg,0,w,Sapota_1_15.png,5,correct,w,1227,119968.29,121195.95,12,17,15
5,K280722,6,False,0,Ake_1.jpg,0,w,Ake_1_15.png,6,correct,w,1110,127142.46,128253.08,12,17,15
6,K280722,7,False,0,Tamanid_1.jpg,0,a,Tamanid_1_16.png,7,correct,a,1581,134206.55,135787.96,12,14,16
7,K280722,8,False,0,Finger_1.jpg,0,a,Finger_1_16.png,8,incorrect,q,1870,141740.95,143611.38,12,14,16
8,K280722,9,False,0,Ake_1.jpg,0,a,Ake_1_16.png,9,correct,a,1262,149565.57,150827.65,12,17,16
9,K280722,10,False,0,Tamanid_1.jpg,0,s,Tamanid_1_17.png,10,correct,s,1951,156779.73,158731.49,12,14,17
10,K280722,11,False,0,Ackee_1.jpg,0,w,Ackee_1_15.png,11,correct,w,905,164674.4,165579.9,12,16,15
11,K280722,12,False,0,Sapota_1.jpg,0,a,Sapota_1_16.png,12,correct,a,882,171528.34,172411.34,12,17,16
12,K280722,13,False,0,Gac_1.jpg,0,q,Gac_1_14.png,13,correct,q,1165,178382.35,179547.41,12,15,14
13,K280722,14,False,0,ZF_1.jpg,0,q,ZF_1_14.png,14,correct,q,835,185496.47,186331.94,12,15,14
14,K280722,15,False,0,Noni_1.jpg,0,w,Noni_1_15.png,15,correct,w,1357,192270.45,193628.15,12,16,15
15,K280722,16,False,0,Finger_1.jpg,0,s,Finger_1_17.png,16,correct,s,1300,199574.68,200875.51,12,14,17
16,K280722,17,False,0,ZF_1.jpg,0,w,ZF_1_15.png,17,correct,w,1048,206819.01,207867.74,12,15,15
17,K280722,18,False,0,Tamanid_1.jpg,0,q,Tamanid_1_14.png,18,correct,q,1110,213813.06,214923.55,12,14,14
18,K280722,19,False,0,Finger_1.jpg,0,q,Finger_1_14.png,19,correct,q,1599,220877.14,222476.79,12,14,14
19,K280722,20,False,0,Sapota_1.jpg,0,s,Sapota_1_17.png,20,correct,s,1049,228451.55,229500.67,12,17,17
20,K280722,21,False,0,Noni_1.jpg,0,a,Noni_1_16.png,21,correct,a,1884,235455.68,237340.55,12,16,16
21,K280722,22,False,0,Ake_1.jpg,0,s,Ake_1_17.png,22,correct,s,2269,243310.23,245580.12,12,17,17
22,K280722,23,False,0,Ackee_1.jpg,0,a,Ackee_1_16.png,23,correct,a,1366,251525.02,252891.51,12,16,16
23,K280722,24,False,0,Gac_1.jpg,0,w,Gac_1_15.png,24,correct,w,1140,258839.28,259980.23,12,15,15
24,K280722,25,False,0,Ackee_1.jpg,0,s,Ackee_1_17.png,25,correct,s,987,265953.43,266941.18,12,16,17
25,K280722,26,False,0,Gac_1.jpg,0,a,Gac_1_16.png,26,correct,a,1173,272887.46,274060.93,12,15,16
26,K280722,27,False,0,ZF_1.jpg,0,a,ZF_1_16.png,27,correct,a,794,280001.64,280795.65,12,15,16
27,K280722,28,False,0,Tamanid_1.jpg,0,w,Tamanid_1_15.png,28,correct,w,2050,286745.55,288795.7,12,14,15
28,K280722,29,False,0,Finger_1.jpg,0,w,Finger_1_15.png,29,correct,w,888,294740.21,295628.78,12,14,15
29,K280722,30,False,0,Sapota_1.jpg,0,q,Sapota_1_14.png,30,correct,q,934,301574.19,302508.48,12,17,14
30,K280722,31,False,0,Noni_1.jpg,0,s,Noni_1_17.png,31,correct,s,737,308458.27,309195.55,12,16,17
31,K280722,32,False,0,Ake_1.jpg,0,q,Ake_1_14.png,32,correct,q,811,315152.11,315963.41,12,17,14
0,I270722,1,False,0,Gac_1.jpg,0,s,Gac_1_17.png,1,correct,s,1646,220872.79,222519.56,8,17,17
1,I270722,2,False,0,ZF_1.jpg,0,s,ZF_1_17.png,2,correct,s,1337,228477.27,229814.89,8,17,17
2,I270722,3,False,0,Ackee_1.jpg,0,q,Ackee_1_14.png,3,correct,q,1819,235771.55,237590.72,8,14,14
3,I270722,4,False,0,Noni_1.jpg,0,q,Noni_1_14.png,4,correct,q,967,243536.03,244503.23,8,14,14
4,I270722,5,False,0,Sapota_1.jpg,0,w,Sapota_1_15.png,5,correct,w,1094,250480.1,251574.63,8,15,15
5,I270722,6,False,0,Ake_1.jpg,0,w,Ake_1_15.png,6,correct,w,1012,257554.22,258566.8,8,15,15
6,I270722,7,False,0,Tamanid_1.jpg,0,a,Tamanid_1_16.png,7,correct,a,2038,264528.27,266566.6,8,16,16
7,I270722,8,False,0,Finger_1.jpg,0,a,Finger_1_16.png,8,correct,a,1387,272522.99,273910.34,8,16,16
8,I270722,9,False,0,Ake_1.jpg,0,a,Ake_1_16.png,9,correct,a,2085,279857.28,281942.58,8,15,16
9,I270722,10,False,0,Tamanid_1.jpg,0,s,Tamanid_1_17.png,10,correct,s,1488,287911.92,289400.04,8,16,17
10,I270722,11,False,0,Ackee_1.jpg,0,w,Ackee_1_15.png,11,correct,w,836,295346.29,296182.54,8,14,15
11,I270722,12,False,0,Sapota_1.jpg,0,a,Sapota_1_16.png,12,correct,a,2005,302130.21,304135.69,8,15,16
12,I270722,13,False,0,Gac_1.jpg,0,q,Gac_1_14.png,13,correct,q,797,310104.87,310902.48,8,17,14
13,I270722,14,False,0,ZF_1.jpg,0,q,ZF_1_14.png,14,correct,q,1189,316848.82,318038.21,8,17,14
14,I270722,15,False,0,Noni_1.jpg,0,w,Noni_1_15.png,15,correct,w,1177,324013.0,325190.73,8,14,15
15,I270722,16,False,0,Finger_1.jpg,0,s,Finger_1_17.png,16,incorrect,q,1975,331167.19,333142.81,8,16,17
16,I270722,17,False,0,ZF_1.jpg,0,w,ZF_1_15.png,17,correct,w,1010,339091.79,340102.69,8,17,15
17,I270722,18,False,0,Tamanid_1.jpg,0,q,Tamanid_1_14.png,18,correct,q,1097,346045.88,347143.03,8,16,14
18,I270722,19,False,0,Finger_1.jpg,0,q,Finger_1_14.png,19,correct,q,1429,353089.96,354519.36,8,16,14
19,I270722,20,False,0,Sapota_1.jpg,0,s,Sapota_1_17.png,20,correct,s,1270,360464.26,361734.4,8,15,17
20,I270722,21,False,0,Noni_1.jpg,0,a,Noni_1_16.png,21,correct,a,1289,367678.45,368967.96,8,14,16
21,I270722,22,False,0,Ake_1.jpg,0,s,Ake_1_17.png,22,correct,s,1112,374942.69,376055.6,8,15,17
22,I270722,23,False,0,Ackee_1.jpg,0,a,Ackee_1_16.png,23,correct,a,1328,382006.87,383335.33,8,14,16
23,I270722,24,False,0,Gac_1.jpg,0,w,Gac_1_15.png,24,correct,w,1077,389281.11,390358.88,8,17,15
24,I270722,25,False,0,Ackee_1.jpg,0,s,Ackee_1_17.png,25,correct,s,1654,396305.2,397959.79,8,14,17
25,I270722,26,False,0,Gac_1.jpg,0,a,Gac_1_16.png,26,correct,a,2161,403909.64,406071.41,8,17,16
26,I270722,27,False,0,ZF_1.jpg,0,a,ZF_1_16.png,27,correct,a,927,412024.32,412951.39,8,17,16
27,I270722,28,False,0,Tamanid_1.jpg,0,w,Tamanid_1_15.png,28,correct,w,1557,418898.35,420455.58,8,16,15
28,I270722,29,False,0,Finger_1.jpg,0,w,Finger_1_15.png,29,correct,w,735,426422.7,427158.51,8,16,15
29,I270722,30,False,0,Sapota_1.jpg,0,q,Sapota_1_14.png,30,correct,q,880,433126.62,434006.76,8,15,14
30,I270722,31,False,0,Noni_1.jpg,0,s,Noni_1_17.png,31,correct,s,1031,439950.66,440982.59,8,14,17
31,I270722,32,False,0,Ake_1.jpg,0,q,Ake_1_14.png,32,correct,q,985,446924.66,447910.31,8,15,14
0,M010822,1,False,0,Gac_1.jpg,0,s,Gac_1_17.png,1,correct,s,3197,99244.47,102441.84,20,15,17
1,M010822,2,False,0,ZF_1.jpg,0,s,ZF_1_17.png,2,correct,s,1651,108389.82,110041.5,20,15,17
2,M010822,3,False,0,Ackee_1.jpg,0,q,Ackee_1_14.png,3,incorrect,a,1529,115984.28,117514.02,20,16,14
3,M010822,4,False,0,Noni_1.jpg,0,q,Noni_1_14.png,4,correct,q,1729,123448.57,125178.52,20,16,14
4,M010822,5,False,0,Sapota_1.jpg,0,w,Sapota_1_15.png,5,correct,w,1219,131143.12,132362.92,20,17,15
5,M010822,6,False,0,Ake_1.jpg,0,w,Ake_1_15.png,6,correct,w,1047,138307.23,139354.35,20,17,15
6,M010822,7,False,0,Tamanid_1.jpg,0,a,Tamanid_1_16.png,7,incorrect,q,1311,145291.33,146602.94,20,14,16
