,Session_Name_,Trial_Index_,Trial_Recycled_,block_number,pic_1,pic_type1_1,expected,pic_search_1,TRIAL_INDEX,RESPONSE,KEYPRESS,RT,DISPLAY_ON_TIME,KEY_RESPONSE_TIME,seq,presenting_type,prop_presentation
7,M010822,8,False,0,Finger_1.jpg,0,a,Finger_1_16.png,8,correct,a,3154,152535.59,155689.79,20,14,16
8,M010822,9,False,0,Ake_1.jpg,0,a,Ake_1_16.png,9,correct,a,1629,161660.87,163290.15,20,17,16
9,M010822,10,False,0,Tamanid_1.jpg,0,s,Tamanid_1_17.png,10,correct,s,1440,169225.27,170665.4,20,14,17
10,M010822,11,False,0,Ackee_1.jpg,0,w,Ackee_1_15.png,11,correct,w,2082,176599.64,178682.56,20,16,15
11,M010822,12,False,0,Sapota_1.jpg,0,a,Sapota_1_16.png,12,correct,a,1828,184614.32,186443.19,20,17,16
12,M010822,13,False,0,Gac_1.jpg,0,q,Gac_1_14.png,13,correct,q,1989,192388.84,194378.73,20,15,14
13,M010822,14,False,0,ZF_1.jpg,0,q,ZF_1_14.png,14,correct,q,999,200323.49,201322.61,20,15,14
14,M010822,15,False,0,Noni_1.jpg,0,w,Noni_1_15.png,15,correct,w,2000,207257.52,209257.84,20,16,15
15,M010822,16,False,0,Finger_1.jpg,0,s,Finger_1_17.png,16,correct,s,1345,215192.16,216537.77,20,14,17
16,M010822,17,False,0,ZF_1.jpg,0,w,ZF_1_15.png,17,correct,w,1469,222476.37,223946.22,20,15,15
17,M010822,18,False,0,Tamanid_1.jpg,0,q,Tamanid_1_14.png,18,correct,q,2772,229910.68,232683.0,20,14,14
18,M010822,19,False,0,Finger_1.jpg,0,q,Finger_1_14.png,19,correct,q,1112,238625.76,239738.62,20,14,14
19,M010822,20,False,0,Sapota_1.jpg,0,s,Sapota_1_17.png,20,correct,s,1770,245679.89,247450.69,20,17,17
20,M010822,21,False,0,Noni_1.jpg,0,a,Noni_1_16.png,21,correct,a,2403,253414.45,255817.65,20,16,16
21,M010822,22,False,0,Ake_1.jpg,0,s,Ake_1_17.png,22,correct,s,3018,261759.31,264777.88,20,17,17
22,M010822,23,False,0,Ackee_1.jpg,0,a,Ackee_1_16.png,23,correct,a,1359,270714.54,272074.32,20,16,16
23,M010822,24,False,0,Gac_1.jpg,0,w,Gac_1_15.png,24,correct,w,1586,278008.82,279595.13,20,15,15
24,M010822,25,False,0,Ackee_1.jpg,0,s,Ackee_1_17.png,25,correct,s,1684,285543.15,287227.27,20,16,17
25,M010822,26,False,0,Gac_1.jpg,0,a,Gac_1_16.png,26,correct,a,1087,293177.6,294265.6,20,15,16
26,M010822,27,False,0,ZF_1.jpg,0,a,ZF_1_16.png,27,correct,a,1345,300201.7,301546.87,20,15,16
27,M010822,28,False,0,Tamanid_1.jpg,0,w,Tamanid_1_15.png,28,correct,w,1655,307475.94,309131.11,20,14,15
28,M010822,29,False,0,Finger_1.jpg,0,w,Finger_1_15.png,29,correct,w,2140,315070.41,317210.73,20,14,15
29,M010822,30,False,0,Sapota_1.jpg,0,q,Sapota_1_14.png,30,correct,q,1713,323145.14,324858.77,20,17,14
30,M010822,31,False,0,Noni_1.jpg,0,s,Noni_1_17.png,31,correct,s,2212,330789.56,333002.18,20,16,17
31,M010822,32,False,0,Ake_1.jpg,0,q,Ake_1_14.png,32,correct,q,1059,338934.37,339993.46,20,17,14
0,Da280722,1,False,0,Gac_1.jpg,0,s,Gac_1_17.png,1,correct,s,1672,122439.53,124112.21,11,14,17
1,Da280722,2,False,0,ZF_1.jpg,0,s,ZF_1_17.png,2,correct,s,2028,130083.95,132111.96,11,14,17
2,Da280722,3,False,0,Ackee_1.jpg,0,q,Ackee_1_14.png,3,correct,q,1818,138068.6,139886.68,11,15,14
3,Da280722,4,False,0,Noni_1.jpg,0,q,Noni_1_14.png,4,correct,q,795,145843.16,146638.72,11,15,14
4,Da280722,5,False,0,Sapota_1.jpg,0,w,Sapota_1_15.png,5,correct,w,2155,152597.13,154752.23,11,16,15
5,Da280722,6,False,0,Ake_1.jpg,0,w,Ake_1_15.png,6,correct,w,1507,160731.84,162239.29,11,16,15
6,Da280722,7,False,0,Tamanid_1.jpg,0,a,Tamanid_1_16.png,7,correct,a,1876,168186.24,170063.01,11,17,16
7,Da280722,8,False,0,Finger_1.jpg,0,a,Finger_1_16.png,8,correct,a,3353,176020.81,179374.45,11,17,16
8,Da280722,9,False,0,Ake_1.jpg,0,a,Ake_1_16.png,9,correct,a,2477,185346.2,187823.88,11,16,16
9,Da280722,10,False,0,Tamanid_1.jpg,0,s,Tamanid_1_17.png,10,correct,s,1011,193771.17,194782.96,11,17,17
10,Da280722,11,False,0,Ackee_1.jpg,0,w,Ackee_1_15.png,11,correct,w,1082,200725.22,201807.49,11,15,15
11,Da280722,12,False,0,Sapota_1.jpg,0,a,Sapota_1_16.png,12,correct,a,955,207779.26,208734.54,11,16,16
12,Da280722,13,False,0,Gac_1.jpg,0,q,Gac_1_14.png,13,correct,q,1215,214703.31,215918.85,11,14,14
13,Da280722,14,False,0,ZF_1.jpg,0,q,ZF_1_14.png,14,correct,q,996,221867.56,222863.57,11,14,14
14,Da280722,15,False,0,Noni_1.jpg,0,w,Noni_1_15.png,15,incorrect,q,3471,228831.61,232302.78,11,15,15
15,Da280722,16,False,0,Finger_1.jpg,0,s,Finger_1_17.png,16,correct,s,1453,238257.06,239710.7,11,17,17
16,Da280722,17,False,0,ZF_1.jpg,0,w,ZF_1_15.png,17,correct,w,1265,245661.4,246927.06,11,14,15
17,Da280722,18,False,0,Tamanid_1.jpg,0,q,Tamanid_1_14.png,18,incorrect,s,4157,252865.59,257022.65,11,17,14
18,Da280722,19,False,0,Finger_1.jpg,0,q,Finger_1_14.png,19,correct,q,2244,262971.49,265215.9,11,17,14
19,Da280722,20,False,0,Sapota_1.jpg,0,s,Sapota_1_17.png,20,correct,s,2544,271166.29,273710.66,11,16,17
20,Da280722,21,False,0,Noni_1.jpg,0,a,Noni_1_16.png,21,correct,a,1106,279661.22,280767.28,11,15,16
21,Da280722,22,False,0,Ake_1.jpg,0,s,Ake_1_17.png,22,correct,s,755,286715.35,287470.59,11,16,17
22,Da280722,23,False,0,Ackee_1.jpg,0,a,Ackee_1_16.png,23,correct,a,1200,293439.28,294639.88,11,15,16
23,Da280722,24,False,0,Gac_1.jpg,0,w,Gac_1_15.png,24,correct,w,973,300593.44,301566.92,11,14,15
24,Da280722,25,False,0,Ackee_1.jpg,0,s,Ackee_1_17.png,25,correct,s,753,307517.49,308271.35,11,15,17
25,Da280722,26,False,0,Gac_1.jpg,0,a,Gac_1_16.png,26,correct,a,2620,314211.41,316831.56,11,14,16
26,Da280722,27,False,0,ZF_1.jpg,0,a,ZF_1_16.png,27,correct,a,1799,322776.38,324575.69,11,14,16
27,Da280722,28,False,0,Tamanid_1.jpg,0,w,Tamanid_1_15.png,28,correct,w,2231,330520.89,332752.5,11,17,15
28,Da280722,29,False,0,Finger_1.jpg,0,w,Finger_1_15.png,29,correct,w,2038,338695.65,340734.64,11,17,15
29,Da280722,30,False,0,Sapota_1.jpg,0,q,Sapota_1_14.png,30,correct,q,2290,346700.37,348990.66,11,16,14
30,Da280722,31,False,0,Noni_1.jpg,0,s,Noni_1_17.png,31,correct,s,1065,354935.17,356000.4,11,15,17
31,Da280722,32,False,0,Ake_1.jpg,0,q,Ake_1_14.png,32,correct,q,2273,361949.22,364222.58,11,16,14
0,A1010822,1,False,0,Gac_1.jpg,0,s,Gac_1_17.png,1,incorrect,MISSING_DATA,-222755,189987.37,-32768.0,17,17,17
1,A1010822,2,False,0,ZF_1.jpg,0,s,ZF_1_17.png,2,correct,s,2150,200993.78,203144.35,17,17,17
2,A1010822,3,False,0,Ackee_1.jpg,0,q,Ackee_1_14.png,3,correct,q,3193,209088.58,212282.17,17,14,14
3,A1010822,4,False,0,Noni_1.jpg,0,q,Noni_1_14.png,4,incorrect,a,3328,218233.87,221562.0,17,14,14
4,A1010822,5,False,0,Sapota_1.jpg,0,w,Sapota_1_15.png,5,correct,w,2853,227539.34,230393.27,17,15,15
5,A1010822,6,False,0,Ake_1.jpg,0,w,Ake_1_15.png,6,incorrect,MISSING_DATA,-269152,236384.54,-32768.0,17,15,15
6,A1010822,7,False,0,Tamanid_1.jpg,0,a,Tamanid_1_16.png,7,incorrect,q,1763,247380.89,249144.49,17,16,16
7,A1010822,8,False,0,Finger_1.jpg,0,a,Finger_1_16.png,8,correct,a,2200,255105.45,257305.65,17,16,16
8,A1010822,9,False,0,Ake_1.jpg,0,a,Ake_1_16.png,9,incorrect,s,4728,263280.23,268009.09,17,15,16
9,A1010822,10,False,0,Tamanid_1.jpg,0,s,Tamanid_1_17.png,10,incorrect,MISSING_DATA,-306744,273976.43,-32768.0,17,16,17
10,A1010822,11,False,0,Ackee_1.jpg,0,w,Ackee_1_15.png,11,correct,w,1271,284992.89,286264.54,17,14,15
11,A1010822,12,False,0,Sapota_1.jpg,0,a,Sapota_1_16.png,12,correct,a,2527,292217.1,294744.46,17,15,16
12,A1010822,13,False,0,Gac_1.jpg,0,q,Gac_1_14.png,13,correct,q,1220,300692.03,301912.2,17,17,14
13,A1010822,14,False,0,ZF_1.jpg,0,q,ZF_1_14.png,14,correct,q,809,307856.19,308665.77,17,17,14
14,A1010822,15,False,0,Noni_1.jpg,0,w,Noni_1_15.png,15,correct,w,1062,314610.16,315672.58,17,14,15
15,A1010822,16,False,0,Finger_1.jpg,0,s,Finger_1_17.png,16,correct,s,1570,321654.29,323224.6,17,16,17
16,A1010822,17,False,0,ZF_1.jpg,0,w,ZF_1_15.png,17,correct,w,1278,329178.65,330457.55,17,17,15
17,A1010822,18,False,0,Tamanid_1.jpg,0,q,Tamanid_1_14.png,18,correct,q,1573,336402.89,337976.8,17,16,14
18,A1010822,19,False,0,Finger_1.jpg,0,q,Finger_1_14.png,19,correct,q,1419,343917.28,345337.14,17,16,14
19,A1010822,20,False,0,Sapota_1.jpg,0,s,Sapota_1_17.png,20,correct,s,1612,351291.54,352904.36,17,15,17
20,A1010822,21,False,0,Noni_1.jpg,0,a,Noni_1_16.png,21,correct,a,1971,358886.07,360857.96,17,14,16
21,A1010822,22,False,0,Ake_1.jpg,0,s,Ake_1_17.png,22,incorrect,w,2621,366810.71,369432.21,17,15,17
22,A1010822,23,False,0,Ackee_1.jpg,0,a,Ackee_1_16.png,23,correct,a,2938,375375.6,378313.81,17,14,16
23,A1010822,24,False,0,Gac_1.jpg,0,w,Gac_1_15.png,24,incorrect,MISSING_DATA,-417038,384270.8,-32768.0,17,17,15
24,A1010822,25,False,0,Ackee_1.jpg,0,s,Ackee_1_17.png,25,correct,s,1301,395267.28,396569.03,17,14,17
25,A1010822,26,False,0,Gac_1.jpg,0,a,Gac_1_16.png,26,correct,a,1839,402521.49,404360.58,17,17,16
26,A1010822,27,False,0,ZF_1.jpg,0,a,ZF_1_16.png,27,incorrect,s,2534,410306.05,412840.63,17,17,16
27,A1010822,28,False,0,Tamanid_1.jpg,0,w,Tamanid_1_15.png,28,incorrect,MISSING_DATA,-451559,418791.01,-32768.0,17,16,15
28,A1010822,29,False,0,Finger_1.jpg,0,w,Finger_1_15.png,29,correct,w,1540,429797.44,431337.71,17,16,15
29,A1010822,30,False,0,Sapota_1.jpg,0,q,Sapota_1_14.png,30,correct,q,1034,437311.83,438346.21,17,15,14
30,A1010822,31,False,0,Noni_1.jpg,0,s,Noni_1_17.png,31,correct,s,1229,444315.89,445545.02,17,14,17
31,A1010822,32,False,0,Ake_1.jpg,0,q,Ake_1_14.png,32,incorrect,w,3869,451500.03,455369.47,17,15,14
0,P2260722,1,False,0,Gac_1.jpg,0,s,Gac_1_17.png,1,correct,s,3240,117568.02,120808.3,5,15,17
1,P2260722,2,False,0,ZF_1.jpg,0,s,ZF_1_17.png,2,correct,s,1836,126763.38,128599.54,5,15,17
2,P2260722,3,False,0,Ackee_1.jpg,0,q,Ackee_1_14.png,3,correct,q,1667,134547.94,136215.64,5,16,14
3,P2260722,4,False,0,Noni_1.jpg,0,q,Noni_1_14.png,4,correct,q,2234,142172.39,144406.65,5,16,14
4,P2260722,5,False,0,Sapota_1.jpg,0,w,Sapota_1_15.png,5,correct,w,1868,150347.13,152216.07,5,17,15
5,P2260722,6,False,0,Ake_1.jpg,0,w,Ake_1_15.png,6,correct,w,1644,158171.68,159816.08,5,17,15
6,P2260722,7,False,0,Tamanid_1.jpg,0,a,Tamanid_1_16.png,7,correct,a,1825,165766.19,167591.49,5,14,16
7,P2260722,8,False,0,Finger_1.jpg,0,a,Finger_1_16.png,8,correct,a,2274,173540.66,175814.78,5,14,16
8,P2260722,9,False,0,Ake_1.jpg,0,a,Ake_1_16.png,9,correct,a,1180,181755.45,182936.1,5,17,16
9,P2260722,10,False,0,Tamanid_1.jpg,0,s,Tamanid_1_17.png,10,correct,s,1502,188889.58,190391.77,5,14,17
10,P2260722,11,False,0,Ackee_1.jpg,0,w,Ackee_1_15.png,11,correct,w,1866,196333.98,198200.15,5,16,15
11,P2260722,12,False,0,Sapota_1.jpg,0,a,Sapota_1_16.png,12,correct,a,1198,204168.5,205366.96,5,17,16
12,P2260722,13,False,0,Gac_1.jpg,0,q,Gac_1_14.png,13,correct,q,1272,211342.7,212614.77,5,15,14
13,P2260722,14,False,0,ZF_1.jpg,0,q,ZF_1_14.png,14,correct,q,1264,218566.95,219831.84,5,15,14
14,P2260722,15,False,0,Noni_1.jpg,0,w,Noni_1_15.png,15,correct,w,1246,225801.13,227047.29,5,16,15
15,P2260722,16,False,0,Finger_1.jpg,0,s,Finger_1_17.png,16,correct,s,1312,233015.34,234328.17,5,14,17
16,P2260722,17,False,0,ZF_1.jpg,0,w,ZF_1_15.png,17,correct,w,1497,240269.59,241767.17,5,15,15
17,P2260722,18,False,0,Tamanid_1.jpg,0,q,Tamanid_1_14.png,18,correct,q,1541,247713.9,249255.64,5,14,14
18,P2260722,19,False,0,Finger_1.jpg,0,q,Finger_1_14.png,19,correct,q,1104,255208.26,256312.34,5,14,14
19,P2260722,20,False,0,Sapota_1.jpg,0,s,Sapota_1_17.png,20,correct,s,3309,262282.43,265592.02,5,17,17
20,P2260722,21,False,0,Noni_1.jpg,0,a,Noni_1_16.png,21,correct,a,1606,271537.78,273143.88,5,16,16
21,P2260722,22,False,0,Ake_1.jpg,0,s,Ake_1_17.png,22,correct,s,1794,279092.18,280887.07,5,17,17
22,P2260722,23,False,0,Ackee_1.jpg,0,a,Ackee_1_16.png,23,correct,a,1679,286856.8,288536.08,5,16,16
23,P2260722,24,False,0,Gac_1.jpg,0,w,Gac_1_15.png,24,correct,w,2198,294481.22,296679.5,5,15,15
24,P2260722,25,False,0,Ackee_1.jpg,0,s,Ackee_1_17.png,25,correct,s,3328,302645.95,305974.57,5,16,17
25,P2260722,26,False,0,Gac_1.jpg,0,a,Gac_1_16.png,26,correct,a,2422,311921.34,314343.47,5,15,16
26,P2260722,27,False,0,ZF_1.jpg,0,a,ZF_1_16.png,27,correct,a,2040,320286.22,322326.91,5,15,16
27,P2260722,28,False,0,Tamanid_1.jpg,0,w,Tamanid_1_15.png,28,correct,w,3774,328280.91,332055.79,5,14,15
28,P2260722,29,False,0,Finger_1.jpg,0,w,Finger_1_15.png,29,correct,w,1114,337996.58,339110.87,5,14,15
29,P2260722,30,False,0,Sapota_1.jpg,0,q,Sapota_1_14.png,30,correct,q,1219,345060.7,346280.54,5,17,14
30,P2260722,31,False,0,Noni_1.jpg,0,s,Noni_1_17.png,31,correct,s,1269,352224.83,353494.58,5,16,17
31,P2260722,32,False,0,Ake_1.jpg,0,q,Ake_1_14.png,32,correct,q,1352,359439.03,360791.03,5,17,14
0,P260722,1,False,0,Gac_1.jpg,0,s,Gac_1_17.png,1,correct,s,1571,81653.79,83225.6,3,14,17
1,P260722,2,False,0,ZF_1.jpg,0,s,ZF_1_17.png,2,correct,s,1390,89178.1,90568.95,3,14,17
2,P260722,3,False,0,Ackee_1.jpg,0,q,Ackee_1_14.png,3,incorrect,a,921,96512.4,97433.42,3,15,14
3,P260722,4,False,0,Noni_1.jpg,0,q,Noni_1_14.png,4,correct,q,952,103376.39,104329.33,3,15,14
4,P260722,5,False,0,Sapota_1.jpg,0,w,Sapota_1_15.png,5,correct,w,1009,110280.46,111289.62,3,16,15
5,P260722,6,False,0,Ake_1.jpg,0,w,Ake_1_15.png,6,correct,w,1019,117244.48,118264.43,3,16,15
6,P260722,7,False,0,Tamanid_1.jpg,0,a,Tamanid_1_16.png,7,correct,a,1191,124208.61,125400.15,3,17,16
7,P260722,8,False,0,Finger_1.jpg,0,a,Finger_1_16.png,8,correct,a,954,131342.73,132297.4,3,17,16
8,P260722,9,False,0,Ake_1.jpg,0,a,Ake_1_16.png,9,correct,a,941,138236.75,139177.81,3,16,16
9,P260722,10,False,0,Tamanid_1.jpg,0,s,Tamanid_1_17.png,10,correct,s,906,145150.84,146057.09,3,17,17
10,P260722,11,False,0,Ackee_1.jpg,0,w,Ackee_1_15.png,11,correct,w,1059,152004.81,153064.38,3,15,15
11,P260722,12,False,0,Sapota_1.jpg,0,a,Sapota_1_16.png,12,correct,a,1111,159008.87,160120.05,3,16,16
12,P260722,13,False,0,Gac_1.jpg,0,q,Gac_1_14.png,13,correct,q,937,166062.98,167000.74,3,14,14
13,P260722,14,False,0,ZF_1.jpg,0,q,ZF_1_14.png,14,correct,q,1106,172967.06,174073.51,3,14,14
14,P260722,15,False,0,Noni_1.jpg,0,w,Noni_1_15.png,15,correct,w,996,180021.15,181017.35,3,15,15
15,P260722,16,False,0,Finger_1.jpg,0,s,Finger_1_17.png,16,correct,s,1534,186955.18,188489.3,3,17,17
16,P260722,17,False,0,ZF_1.jpg,0,w,ZF_1_15.png,17,correct,w,807,194449.57,195256.93,3,14,15
17,P260722,18,False,0,Tamanid_1.jpg,0,q,Tamanid_1_14.png,18,correct,q,1622,201203.47,202825.5,3,17,14
18,P260722,19,False,0,Finger_1.jpg,0,q,Finger_1_14.png,19,correct,q,1449,208767.97,210217.1,3,17,14
19,P260722,20,False,0,Sapota_1.jpg,0,s,Sapota_1_17.png,20,correct,s,1302,216162.21,217465.04,3,16,17
20,P260722,21,False,0,Noni_1.jpg,0,a,Noni_1_16.png,21,correct,a,1530,223406.5,224936.61,3,15,16
21,P260722,22,False,0,Ake_1.jpg,0,s,Ake_1_17.png,22,correct,s,951,230880.8,231832.21,3,16,17
22,P260722,23,False,0,Ackee_1.jpg,0,a,Ackee_1_16.png,23,correct,a,1419,237774.83,239193.89,3,15,16
23,P260722,24,False,0,Gac_1.jpg,0,w,Gac_1_15.png,24,correct,w,918,245139.13,246058.04,3,14,15
24,P260722,25,False,0,Ackee_1.jpg,0,s,Ackee_1_17.png,25,correct,s,1093,252003.13,253096.9,3,15,17
25,P260722,26,False,0,Gac_1.jpg,0,a,Gac_1_16.png,26,correct,a,1138,259047.28,260185.57,3,14,16
26,P260722,27,False,0,ZF_1.jpg,0,a,ZF_1_16.png,27,correct,a,917,266131.46,267048.92,3,14,16
27,P260722,28,False,0,Tamanid_1.jpg,0,w,Tamanid_1_15.png,28,correct,w,1078,272995.41,274073.94,3,17,15
28,P260722,29,False,0,Finger_1.jpg,0,w,Finger_1_15.png,29,correct,w,1268,280019.53,281288.25,3,17,15
29,P260722,30,False,0,Sapota_1.jpg,0,q,Sapota_1_14.png,30,correct,q,776,287263.76,288040.39,3,16,14
30,P260722,31,False,0,Noni_1.jpg,0,s,Noni_1_17.png,31,correct,s,907,293997.62,294905.56,3,15,17
31,P260722,32,False,0,Ake_1.jpg,0,q,Ake_1_14.png,32,correct,q,895,300841.62,301737.25,3,16,14
0,D250722,1,False,0,Gac_1.jpg,0,s,Gac_1_17.png,1,correct,s,1399,84756.62,86156.29,1,17,17
1,D250722,2,False,0,ZF_1.jpg,0,s,ZF_1_17.png,2,correct,s,798,92110.81,92908.87,1,17,17
2,D250722,3,False,0,Ackee_1.jpg,0,q,Ackee_1_14.png,3,correct,q,1678,98844.75,100523.65,1,14,14
3,D250722,4,False,0,Noni_1.jpg,0,q,Noni_1_14.png,4,correct,q,1024,106459.2,107483.93,1,14,14
4,D250722,5,False,0,Sapota_1.jpg,0,w,Sapota_1_15.png,5,correct,w,4045,113423.24,117468.26,1,15,15
5,D250722,6,False,0,Ake_1.jpg,0,w,Ake_1_15.png,6,correct,w,2938,123409.1,126347.64,1,15,15
6,D250722,7,False,0,Tamanid_1.jpg,0,a,Tamanid_1_16.png,7,correct,a,1871,132284.27,134155.32,1,16,16
7,D250722,8,False,0,Finger_1.jpg,0,a,Finger_1_16.png,8,incorrect,MISSING_DATA,-172866,140098.84,-32768.0,1,16,16
8,D250722,9,False,0,Ake_1.jpg,0,a,Ake_1_16.png,9,correct,a,1124,151095.27,152219.31,1,15,16
9,D250722,10,False,0,Tamanid_1.jpg,0,s,Tamanid_1_17.png,10,correct,s,1644,158159.4,159803.63,1,16,17
10,D250722,11,False,0,Ackee_1.jpg,0,w,Ackee_1_15.png,11,correct,w,940,165743.79,166684.6,1,14,15
11,D250722,12,False,0,Sapota_1.jpg,0,a,Sapota_1_16.png,12,correct,a,1928,172627.79,174556.66,1,15,16
12,D250722,13,False,0,Gac_1.jpg,0,q,Gac_1_14.png,13,correct,q,1230,180492.39,181722.99,1,17,14
13,D250722,14,False,0,ZF_1.jpg,0,q,ZF_1_14.png,14,correct,q,2026,187666.58,189692.83,1,17,14
