,Session_Name_,Trial_Index_,Trial_Recycled_,block_number,pic_1,pic_type1_1,expected,pic_search_1,TRIAL_INDEX,RESPONSE,KEYPRESS,RT,DISPLAY_ON_TIME,KEY_RESPONSE_TIME,seq,presenting_type,prop_presentation
14,D250722,15,False,0,Noni_1.jpg,0,w,Noni_1_15.png,15,incorrect,s,3372,195631.23,199003.26,1,14,15
15,D250722,16,False,0,Finger_1.jpg,0,s,Finger_1_17.png,16,correct,s,1235,204936.65,206172.41,1,16,17
16,D250722,17,False,0,ZF_1.jpg,0,w,ZF_1_15.png,17,correct,w,1900,212110.96,214011.5,1,17,15
17,D250722,18,False,0,Tamanid_1.jpg,0,q,Tamanid_1_14.png,18,correct,q,1304,219955.45,221260.24,1,16,14
18,D250722,19,False,0,Finger_1.jpg,0,q,Finger_1_14.png,19,correct,q,3453,227199.67,230652.86,1,16,14
19,D250722,20,False,0,Sapota_1.jpg,0,s,Sapota_1_17.png,20,correct,s,4818,236585.13,241404.01,1,15,17
20,D250722,21,False,0,Noni_1.jpg,0,a,Noni_1_16.png,21,correct,a,1662,247341.39,249003.81,1,14,16
21,D250722,22,False,0,Ake_1.jpg,0,s,Ake_1_17.png,22,correct,s,4553,254945.88,259499.78,1,15,17
22,D250722,23,False,0,Ackee_1.jpg,0,a,Ackee_1_16.png,23,correct,a,1018,265441.97,266460.68,1,14,16
23,D250722,24,False,0,Gac_1.jpg,0,w,Gac_1_15.png,24,correct,w,2774,272406.0,275180.65,1,17,15
24,D250722,25,False,0,Ackee_1.jpg,0,s,Ackee_1_17.png,25,incorrect,a,2522,281121.23,283644.01,1,14,17
25,D250722,26,False,0,Gac_1.jpg,0,a,Gac_1_16.png,26,correct,a,1786,289586.04,291372.78,1,17,16
26,D250722,27,False,0,ZF_1.jpg,0,a,ZF_1_16.png,27,correct,a,2014,297310.61,299324.72,1,17,16
27,D250722,28,False,0,Tamanid_1.jpg,0,w,Tamanid_1_15.png,28,correct,w,2452,305255.2,307707.87,1,16,15
28,D250722,29,False,0,Finger_1.jpg,0,w,Finger_1_15.png,29,correct,w,2282,313650.09,315933.01,1,16,15
29,D250722,30,False,0,Sapota_1.jpg,0,q,Sapota_1_14.png,30,correct,q,2212,321894.92,324107.84,1,15,14
30,D250722,31,False,0,Noni_1.jpg,0,s,Noni_1_17.png,31,correct,s,1210,330049.65,331260.31,1,14,17
31,D250722,32,False,0,Ake_1.jpg,0,q,Ake_1_14.png,32,correct,q,2786,337193.83,339980.81,1,15,14
0,A290722,1,False,0,Gac_1.jpg,0,s,Gac_1_17.png,1,correct,s,2968,136456.06,139424.81,16,17,17
1,A290722,2,False,0,ZF_1.jpg,0,s,ZF_1_17.png,2,correct,s,1994,145381.31,147375.67,16,17,17
2,A290722,3,False,0,Ackee_1.jpg,0,q,Ackee_1_14.png,3,correct,q,2385,153325.95,155711.23,16,14,14
3,A290722,4,False,0,Noni_1.jpg,0,q,Noni_1_14.png,4,correct,q,1589,161690.82,163280.32,16,14,14
4,A290722,5,False,0,Sapota_1.jpg,0,w,Sapota_1_15.png,5,correct,w,1576,169255.24,170832.19,16,15,15
5,A290722,6,False,0,Ake_1.jpg,0,w,Ake_1_15.png,6,correct,w,1254,176809.6,178064.07,16,15,15
6,A290722,7,False,0,Tamanid_1.jpg,0,a,Tamanid_1_16.png,7,correct,a,1971,184013.85,185985.04,16,16,16
7,A290722,8,False,0,Finger_1.jpg,0,a,Finger_1_16.png,8,correct,a,2380,191938.49,194319.08,16,16,16
8,A290722,9,False,0,Ake_1.jpg,0,a,Ake_1_16.png,9,correct,a,1449,200263.27,201712.6,16,15,16
9,A290722,10,False,0,Tamanid_1.jpg,0,s,Tamanid_1_17.png,10,correct,s,2153,207687.66,209841.03,16,16,17
10,A290722,11,False,0,Ackee_1.jpg,0,w,Ackee_1_15.png,11,correct,w,2058,215812.37,217871.31,16,14,15
11,A290722,12,False,0,Sapota_1.jpg,0,a,Sapota_1_16.png,12,correct,a,1059,223837.09,224896.33,16,15,16
12,A290722,13,False,0,Gac_1.jpg,0,q,Gac_1_14.png,13,correct,q,1138,230861.16,231999.25,16,17,14
13,A290722,14,False,0,ZF_1.jpg,0,q,ZF_1_14.png,14,correct,q,2565,237945.32,240511.16,16,17,14
14,A290722,15,False,0,Noni_1.jpg,0,w,Noni_1_15.png,15,correct,w,1555,246460.26,248016.09,16,14,15
15,A290722,16,False,0,Finger_1.jpg,0,s,Finger_1_17.png,16,correct,s,2388,253964.59,256352.79,16,16,17
16,A290722,17,False,0,ZF_1.jpg,0,w,ZF_1_15.png,17,incorrect,s,1363,262299.48,263663.16,16,17,15
17,A290722,18,False,0,Tamanid_1.jpg,0,q,Tamanid_1_14.png,18,correct,q,1170,269613.75,270783.96,16,16,14
18,A290722,19,False,0,Finger_1.jpg,0,q,Finger_1_14.png,19,correct,q,1241,276757.96,277999.15,16,16,14
19,A290722,20,False,0,Sapota_1.jpg,0,s,Sapota_1_17.png,20,correct,s,1690,283942.1,285632.46,16,15,17
20,A290722,21,False,0,Noni_1.jpg,0,a,Noni_1_16.png,21,correct,a,2030,291586.53,293616.6,16,14,16
21,A290722,22,False,0,Ake_1.jpg,0,s,Ake_1_17.png,22,correct,s,1287,299561.21,300848.8,16,15,17
22,A290722,23,False,0,Ackee_1.jpg,0,a,Ackee_1_16.png,23,correct,a,1669,306795.49,308464.9,16,14,16
23,A290722,24,False,0,Gac_1.jpg,0,w,Gac_1_15.png,24,correct,w,1575,314409.92,315984.95,16,17,15
24,A290722,25,False,0,Ackee_1.jpg,0,s,Ackee_1_17.png,25,incorrect,w,3202,321934.23,325136.96,16,14,17
25,A290722,26,False,0,Gac_1.jpg,0,a,Gac_1_16.png,26,correct,a,2089,331109.61,333199.26,16,17,16
26,A290722,27,False,0,ZF_1.jpg,0,a,ZF_1_16.png,27,correct,a,2087,339144.32,341231.88,16,17,16
27,A290722,28,False,0,Tamanid_1.jpg,0,w,Tamanid_1_15.png,28,correct,w,2501,347179.04,349681.0,16,16,15
28,A290722,29,False,0,Finger_1.jpg,0,w,Finger_1_15.png,29,correct,w,1336,355623.96,356960.48,16,16,15
29,A290722,30,False,0,Sapota_1.jpg,0,q,Sapota_1_14.png,30,correct,q,1332,362908.16,364241.05,16,15,14
30,A290722,31,False,0,Noni_1.jpg,0,s,Noni_1_17.png,31,correct,s,1791,370192.46,371983.78,16,14,17
31,A290722,32,False,0,Ake_1.jpg,0,q,Ake_1_14.png,32,correct,q,1499,377956.92,379456.57,16,15,14
0,A280722,1,False,0,Gac_1.jpg,0,s,Gac_1_17.png,1,correct,s,1833,233872.12,235705.39,13,15,17
1,A280722,2,False,0,ZF_1.jpg,0,s,ZF_1_17.png,2,incorrect,w,1728,241656.71,243384.83,13,15,17
2,A280722,3,False,0,Ackee_1.jpg,0,q,Ackee_1_14.png,3,correct,q,921,249361.17,250282.62,13,16,14
3,A280722,4,False,0,Noni_1.jpg,0,q,Noni_1_14.png,4,correct,q,1149,256235.17,257384.74,13,16,14
4,A280722,5,False,0,Sapota_1.jpg,0,w,Sapota_1_15.png,5,correct,w,1838,263339.35,265177.42,13,17,15
5,A280722,6,False,0,Ake_1.jpg,0,w,Ake_1_15.png,6,correct,w,891,271133.9,272025.17,13,17,15
6,A280722,7,False,0,Tamanid_1.jpg,0,a,Tamanid_1_16.png,7,correct,a,4015,277977.89,281993.29,13,14,16
7,A280722,8,False,0,Finger_1.jpg,0,a,Finger_1_16.png,8,correct,a,2529,287943.66,290473.56,13,14,16
8,A280722,9,False,0,Ake_1.jpg,0,a,Ake_1_16.png,9,correct,a,1222,296418.6,297640.68,13,17,16
9,A280722,10,False,0,Tamanid_1.jpg,0,s,Tamanid_1_17.png,10,correct,s,1824,303592.77,305417.57,13,14,17
10,A280722,11,False,0,Ackee_1.jpg,0,w,Ackee_1_15.png,11,correct,w,1166,311387.35,312553.42,13,16,15
11,A280722,12,False,0,Sapota_1.jpg,0,a,Sapota_1_16.png,12,correct,a,2175,318521.55,320696.91,13,17,16
12,A280722,13,False,0,Gac_1.jpg,0,q,Gac_1_14.png,13,correct,q,979,326646.26,327626.22,13,15,14
13,A280722,14,False,0,ZF_1.jpg,0,q,ZF_1_14.png,14,correct,q,766,333580.29,334346.37,13,15,14
14,A280722,15,False,0,Noni_1.jpg,0,w,Noni_1_15.png,15,correct,w,2228,340294.2,342522.5,13,16,15
15,A280722,16,False,0,Finger_1.jpg,0,s,Finger_1_17.png,16,correct,s,2404,348469.02,350873.91,13,14,17
16,A280722,17,False,0,ZF_1.jpg,0,w,ZF_1_15.png,17,correct,w,1568,356823.88,358392.79,13,15,15
17,A280722,18,False,0,Tamanid_1.jpg,0,q,Tamanid_1_14.png,18,correct,q,1742,364348.26,366090.55,13,14,14
18,A280722,19,False,0,Finger_1.jpg,0,q,Finger_1_14.png,19,correct,q,1982,372042.74,374025.01,13,14,14
19,A280722,20,False,0,Sapota_1.jpg,0,s,Sapota_1_17.png,20,correct,s,1307,379967.33,381274.65,13,17,17
20,A280722,21,False,0,Noni_1.jpg,0,a,Noni_1_16.png,21,correct,a,1814,387251.58,389066.02,13,16,16
21,A280722,22,False,0,Ake_1.jpg,0,s,Ake_1_17.png,22,correct,s,903,395026.11,395929.83,13,17,17
22,A280722,23,False,0,Ackee_1.jpg,0,a,Ackee_1_16.png,23,incorrect,q,1488,401880.1,403368.84,13,16,16
23,A280722,24,False,0,Gac_1.jpg,0,w,Gac_1_15.png,24,correct,w,1111,409314.53,410425.64,13,15,15
24,A280722,25,False,0,Ackee_1.jpg,0,s,Ackee_1_17.png,25,correct,s,1673,416368.61,418042.18,13,16,17
25,A280722,26,False,0,Gac_1.jpg,0,a,Gac_1_16.png,26,correct,a,1282,424023.07,425305.07,13,15,16
26,A280722,27,False,0,ZF_1.jpg,0,a,ZF_1_16.png,27,correct,a,2459,431247.25,433706.35,13,15,16
27,A280722,28,False,0,Tamanid_1.jpg,0,w,Tamanid_1_15.png,28,correct,w,1604,439652.13,441257.12,13,14,15
28,A280722,29,False,0,Finger_1.jpg,0,w,Finger_1_15.png,29,correct,w,1229,447196.59,448425.74,13,14,15
29,A280722,30,False,0,Sapota_1.jpg,0,q,Sapota_1_14.png,30,correct,q,1943,454370.75,456313.83,13,17,14
30,A280722,31,False,0,Noni_1.jpg,0,s,Noni_1_17.png,31,correct,s,2193,462265.33,464458.54,13,16,17
31,A280722,32,False,0,Ake_1.jpg,0,q,Ake_1_14.png,32,correct,q,1663,470410.13,472074.09,13,17,14
0,M270722,1,False,0,Gac_1.jpg,0,s,Gac_1_17.png,1,correct,s,2106,85896.63,88003.07,6,16,17
1,M270722,2,False,0,ZF_1.jpg,0,s,ZF_1_17.png,2,correct,s,1018,93961.28,94980.15,6,16,17
2,M270722,3,False,0,Ackee_1.jpg,0,q,Ackee_1_14.png,3,correct,q,3358,100965.36,104323.63,6,17,14
3,M270722,4,False,0,Noni_1.jpg,0,q,Noni_1_14.png,4,correct,q,2122,110280.8,112403.73,6,17,14
4,M270722,5,False,0,Sapota_1.jpg,0,w,Sapota_1_15.png,5,correct,w,1442,118385.57,119828.13,6,14,15
5,M270722,6,False,0,Ake_1.jpg,0,w,Ake_1_15.png,6,correct,w,1878,125789.85,127668.34,6,14,15
6,M270722,7,False,0,Tamanid_1.jpg,0,a,Tamanid_1_16.png,7,correct,a,1500,133624.46,135124.8,6,15,16
7,M270722,8,False,0,Finger_1.jpg,0,a,Finger_1_16.png,8,incorrect,w,3155,141088.82,144244.52,6,15,16
8,M270722,9,False,0,Ake_1.jpg,0,a,Ake_1_16.png,9,correct,a,1288,150204.17,151492.47,6,14,16
9,M270722,10,False,0,Tamanid_1.jpg,0,s,Tamanid_1_17.png,10,correct,s,1106,157458.41,158564.54,6,15,17
10,M270722,11,False,0,Ackee_1.jpg,0,w,Ackee_1_15.png,11,correct,w,2046,164532.47,166579.31,6,17,15
11,M270722,12,False,0,Sapota_1.jpg,0,a,Sapota_1_16.png,12,correct,a,1126,172557.15,173683.64,6,14,16
12,M270722,13,False,0,Gac_1.jpg,0,q,Gac_1_14.png,13,correct,q,1092,179631.3,180723.98,6,16,14
13,M270722,14,False,0,ZF_1.jpg,0,q,ZF_1_14.png,14,correct,q,1095,186685.42,187780.86,6,16,14
14,M270722,15,False,0,Noni_1.jpg,0,w,Noni_1_15.png,15,correct,w,2721,193729.5,196451.23,6,17,15
15,M270722,16,False,0,Finger_1.jpg,0,s,Finger_1_17.png,16,incorrect,w,3897,202394.58,206292.07,6,15,17
16,M270722,17,False,0,ZF_1.jpg,0,w,ZF_1_15.png,17,correct,w,3107,212240.38,215348.2,6,16,15
17,M270722,18,False,0,Tamanid_1.jpg,0,q,Tamanid_1_14.png,18,correct,q,2362,221305.61,223667.95,6,15,14
18,M270722,19,False,0,Finger_1.jpg,0,q,Finger_1_14.png,19,correct,q,2862,229620.5,232483.33,6,15,14
19,M270722,20,False,0,Sapota_1.jpg,0,s,Sapota_1_17.png,20,correct,s,5025,238435.62,243460.71,6,14,17
20,M270722,21,False,0,Noni_1.jpg,0,a,Noni_1_16.png,21,correct,a,1680,249412.08,251092.29,6,17,16
21,M270722,22,False,0,Ake_1.jpg,0,s,Ake_1_17.png,22,correct,s,1710,257046.48,258756.67,6,14,17
22,M270722,23,False,0,Ackee_1.jpg,0,a,Ackee_1_16.png,23,correct,a,3565,264711.02,268276.56,6,17,16
23,M270722,24,False,0,Gac_1.jpg,0,w,Gac_1_15.png,24,correct,w,1825,274226.55,276051.72,6,16,15
24,M270722,25,False,0,Ackee_1.jpg,0,s,Ackee_1_17.png,25,correct,s,1939,282001.11,283940.16,6,17,17
25,M270722,26,False,0,Gac_1.jpg,0,a,Gac_1_16.png,26,correct,a,988,289895.69,290884.01,6,16,16
26,M270722,27,False,0,ZF_1.jpg,0,a,ZF_1_16.png,27,correct,a,1014,296829.76,297844.51,6,16,16
27,M270722,28,False,0,Tamanid_1.jpg,0,w,Tamanid_1_15.png,28,correct,w,3138,303793.78,306932.07,6,15,15
28,M270722,29,False,0,Finger_1.jpg,0,w,Finger_1_15.png,29,correct,w,1988,312879.11,314867.77,6,15,15
29,M270722,30,False,0,Sapota_1.jpg,0,q,Sapota_1_14.png,30,correct,q,1702,320813.75,322516.08,6,14,14
30,M270722,31,False,0,Noni_1.jpg,0,s,Noni_1_17.png,31,correct,s,2511,328468.25,330980.24,6,17,17
31,M270722,32,False,0,Ake_1.jpg,0,q,Ake_1_14.png,32,correct,q,1279,336933.12,338212.75,6,14,14
0,A2010822,1,False,0,Gac_1.jpg,0,s,Gac_1_17.png,1,incorrect,MISSING_DATA,-153141,120373.89,-32768.0,18,14,17
1,A2010822,2,False,0,ZF_1.jpg,0,s,ZF_1_17.png,2,correct,s,1056,131370.25,132427.14,18,14,17
2,A2010822,3,False,0,Ackee_1.jpg,0,q,Ackee_1_14.png,3,correct,q,2506,138384.36,140891.14,18,15,14
3,A2010822,4,False,0,Noni_1.jpg,0,q,Noni_1_14.png,4,correct,q,2197,146869.36,149066.98,18,15,14
4,A2010822,5,False,0,Sapota_1.jpg,0,w,Sapota_1_15.png,5,correct,w,2504,155044.09,157548.34,18,16,15
5,A2010822,6,False,0,Ake_1.jpg,0,w,Ake_1_15.png,6,correct,w,4359,163509.01,167868.05,18,16,15
6,A2010822,7,False,0,Tamanid_1.jpg,0,a,Tamanid_1_16.png,7,incorrect,MISSING_DATA,-206583,173815.09,-32768.0,18,17,16
7,A2010822,8,False,0,Finger_1.jpg,0,a,Finger_1_16.png,8,correct,a,1954,184841.47,186795.75,18,17,16
8,A2010822,9,False,0,Ake_1.jpg,0,a,Ake_1_16.png,9,incorrect,MISSING_DATA,-225504,192736.12,-32768.0,18,16,16
9,A2010822,10,False,0,Tamanid_1.jpg,0,s,Tamanid_1_17.png,10,correct,s,3757,203742.52,207500.2,18,17,17
10,A2010822,11,False,0,Ackee_1.jpg,0,w,Ackee_1_15.png,11,correct,w,2530,213448.21,215979.14,18,15,15
11,A2010822,12,False,0,Sapota_1.jpg,0,a,Sapota_1_16.png,12,correct,a,2058,221953.12,224011.98,18,16,16
12,A2010822,13,False,0,Gac_1.jpg,0,q,Gac_1_14.png,13,correct,q,996,229957.83,230954.7,18,14,14
13,A2010822,14,False,0,ZF_1.jpg,0,q,ZF_1_14.png,14,correct,q,1095,236931.89,238027.46,18,14,14
14,A2010822,15,False,0,Noni_1.jpg,0,w,Noni_1_15.png,15,correct,w,2286,243965.96,246252.24,18,15,15
15,A2010822,16,False,0,Finger_1.jpg,0,s,Finger_1_17.png,16,correct,s,1716,252230.82,253947.75,18,17,17
16,A2010822,17,False,0,ZF_1.jpg,0,w,ZF_1_15.png,17,correct,w,1295,259915.28,261210.79,18,14,15
17,A2010822,18,False,0,Tamanid_1.jpg,0,q,Tamanid_1_14.png,18,incorrect,s,4479,267179.56,271658.98,18,17,14
18,A2010822,19,False,0,Finger_1.jpg,0,q,Finger_1_14.png,19,correct,q,2299,277615.65,279915.56,18,17,14
19,A2010822,20,False,0,Sapota_1.jpg,0,s,Sapota_1_17.png,20,correct,s,1506,285880.43,287386.74,18,16,17
20,A2010822,21,False,0,Noni_1.jpg,0,a,Noni_1_16.png,21,correct,a,2180,293334.86,295514.89,18,15,16
21,A2010822,22,False,0,Ake_1.jpg,0,s,Ake_1_17.png,22,correct,s,2192,301499.58,303691.95,18,16,17
22,A2010822,23,False,0,Ackee_1.jpg,0,a,Ackee_1_16.png,23,correct,a,1839,309644.35,311483.6,18,15,16
23,A2010822,24,False,0,Gac_1.jpg,0,w,Gac_1_15.png,24,correct,w,1494,317428.82,318923.46,18,14,15
24,A2010822,25,False,0,Ackee_1.jpg,0,s,Ackee_1_17.png,25,correct,s,1867,324863.18,326730.92,18,15,17
25,A2010822,26,False,0,Gac_1.jpg,0,a,Gac_1_16.png,26,correct,a,4007,332707.78,336715.49,18,14,16
26,A2010822,27,False,0,ZF_1.jpg,0,a,ZF_1_16.png,27,correct,a,1923,342663.56,344586.98,18,14,16
27,A2010822,28,False,0,Tamanid_1.jpg,0,w,Tamanid_1_15.png,28,correct,w,3131,350528.17,353659.62,18,17,15
28,A2010822,29,False,0,Finger_1.jpg,0,w,Finger_1_15.png,29,correct,w,2967,359603.42,362571.14,18,17,15
29,A2010822,30,False,0,Sapota_1.jpg,0,q,Sapota_1_14.png,30,correct,q,1715,368518.64,370234.53,18,16,14
30,A2010822,31,False,0,Noni_1.jpg,0,s,Noni_1_17.png,31,correct,s,3109,376213.19,379323.09,18,15,17
31,A2010822,32,False,0,Ake_1.jpg,0,q,Ake_1_14.png,32,correct,q,2278,385268.41,387547.3,18,16,14
0,D280722,1,False,0,Gac_1.jpg,0,s,Gac_1_17.png,1,correct,s,1773,85524.46,87297.56,10,14,17
1,D280722,2,False,0,ZF_1.jpg,0,s,ZF_1_17.png,2,correct,s,943,93248.91,94192.12,10,14,17
2,D280722,3,False,0,Ackee_1.jpg,0,q,Ackee_1_14.png,3,correct,q,1268,100172.97,101441.21,10,15,14
3,D280722,4,False,0,Noni_1.jpg,0,q,Noni_1_14.png,4,correct,q,2340,107387.15,109727.93,10,15,14
4,D280722,5,False,0,Sapota_1.jpg,0,w,Sapota_1_15.png,5,correct,w,942,115682.03,116624.46,10,16,15
5,D280722,6,False,0,Ake_1.jpg,0,w,Ake_1_15.png,6,correct,w,1136,122576.03,123712.26,10,16,15
6,D280722,7,False,0,Tamanid_1.jpg,0,a,Tamanid_1_16.png,7,correct,a,932,129660.15,130592.51,10,17,16
7,D280722,8,False,0,Finger_1.jpg,0,a,Finger_1_16.png,8,correct,a,1040,136544.14,137584.77,10,17,16
8,D280722,9,False,0,Ake_1.jpg,0,a,Ake_1_16.png,9,correct,a,1051,143558.24,144609.9,10,16,16
9,D280722,10,False,0,Tamanid_1.jpg,0,s,Tamanid_1_17.png,10,correct,s,2426,150582.37,153008.95,10,17,17
10,D280722,11,False,0,Ackee_1.jpg,0,w,Ackee_1_15.png,11,correct,w,1490,158957.23,160447.96,10,15,15
11,D280722,12,False,0,Sapota_1.jpg,0,a,Sapota_1_16.png,12,correct,a,810,166391.63,167201.73,10,16,16
12,D280722,13,False,0,Gac_1.jpg,0,q,Gac_1_14.png,13,correct,q,873,173175.53,174048.8,10,14,14
13,D280722,14,False,0,ZF_1.jpg,0,q,ZF_1_14.png,14,correct,q,785,179999.51,180785.17,10,14,14
14,D280722,15,False,0,Noni_1.jpg,0,w,Noni_1_15.png,15,correct,w,1555,186733.47,188288.7,10,15,15
15,D280722,16,False,0,Finger_1.jpg,0,s,Finger_1_17.png,16,correct,s,1182,194257.85,195440.62,10,17,17
16,D280722,17,False,0,ZF_1.jpg,0,w,ZF_1_15.png,17,correct,w,641,201422.06,202064.01,10,14,15
17,D280722,18,False,0,Tamanid_1.jpg,0,q,Tamanid_1_14.png,18,correct,q,3584,208015.91,211600.53,10,17,14
18,D280722,19,False,0,Finger_1.jpg,0,q,Finger_1_14.png,19,incorrect,s,1441,217551.48,218992.87,10,17,14
19,D280722,20,False,0,Sapota_1.jpg,0,s,Sapota_1_17.png,20,correct,s,1945,224935.76,226881.25,10,16,17
20,D280722,21,False,0,Noni_1.jpg,0,a,Noni_1_16.png,21,correct,a,1316,232860.44,234176.82,10,15,16
21,D280722,22,False,0,Ake_1.jpg,0,s,Ake_1_17.png,22,correct,s,852,240124.59,240977.14,10,16,17
