pic,value,key,,,,,,,,,
Ackee_1_seq_1,14,14,,,,,,,,,
Ake_1_seq_1,3,14,,,,,,,,,
Finger_1_seq_1,9,14,,,,,,,,,
Gac_1_seq_1,7,14,,,,,,,,,
Noni_1_seq_1,14,14,,,,,,,,,
Sapota_1_seq_1,2,14,,,,,,,,,
Tamanid_1_seq_1,14,14,,,,,,,,,
ZF_1_seq_1,7,14,,,,,,,,,
Ackee_1_seq_3,14,14,,,,,,,,,
Ake_1_seq_3,3,14,,,,,,,,,
Finger_1_seq_3,9,14,,,,,,,,,
Gac_1_seq_3,7,14,,,,,,,,,
Noni_1_seq_3,14,14,,,,,,,,,
Sapota_1_seq_3,2,14,,,,,,,,,
Tamanid_1_seq_3,14,14,,,,,,,,,
ZF_1_seq_3,7,14,,,,,,,,,
Ackee_1_seq_5,14,14,,,,,,,,,
Ake_1_seq_5,3,14,,,,,,,,,
Finger_1_seq_5,9,14,,,,,,,,,
Gac_1_seq_5,7,14,,,,,,,,,
Noni_1_seq_5,14,14,,,,,,,,,
Sapota_1_seq_5,2,14,,,,,,,,,
Tamanid_1_seq_5,14,14,,,,,,,,,
ZF_1_seq_5,7,14,,,,,,,,,
Ackee_1_seq_7,14,14,,,,,,,,,
Ake_1_seq_7,3,14,,,,,,,,,
Finger_1_seq_7,9,14,,,,,,,,,
Gac_1_seq_7,7,14,,,,,,,,,
Noni_1_seq_7,14,14,,,,,,,,,
Sapota_1_seq_7,2,14,,,,,,,,,
Tamanid_1_seq_7,14,14,,,,,,,,,
ZF_1_seq_7,7,14,,,,,,,,,
Ackee_1_seq_9,14,14,,,,,,,,,
Ake_1_seq_9,3,14,,,,,,,,,
Finger_1_seq_9,9,14,,,,,,,,,
Gac_1_seq_9,7,14,,,,,,,,,
Noni_1_seq_9,14,14,,,,,,,,,
Sapota_1_seq_9,2,14,,,,,,,,,
Tamanid_1_seq_9,14,14,,,,,,,,,
ZF_1_seq_9,7,14,,,,,,,,,
Ackee_1_seq_11,14,14,,,,,,,,,
Ake_1_seq_11,3,14,,,,,,,,,
Finger_1_seq_11,9,14,,,,,,,,,
Gac_1_seq_11,7,14,,,,,,,,,
Noni_1_seq_11,14,14,,,,,,,,,
Sapota_1_seq_11,2,14,,,,,,,,,
Tamanid_1_seq_11,14,14,,,,,,,,,
ZF_1_seq_11,7,14,,,,,,,,,
Ackee_1_seq_13,14,14,,,,,,,,,
Ake_1_seq_13,3,14,,,,,,,,,
Finger_1_seq_13,9,14,,,,,,,,,
Gac_1_seq_13,7,14,,,,,,,,,
Noni_1_seq_13,14,14,,,,,,,,,
Sapota_1_seq_13,2,14,,,,,,,,,
Tamanid_1_seq_13,14,14,,,,,,,,,
ZF_1_seq_13,7,14,,,,,,,,,
Ackee_1_seq_15,14,14,,,,,,,,,
Ake_1_seq_15,3,14,,,,,,,,,
Finger_1_seq_15,9,14,,,,,,,,,
Gac_1_seq_15,7,14,,,,,,,,,
Noni_1_seq_15,14,14,,,,,,,,,
Sapota_1_seq_15,2,14,,,,,,,,,
Tamanid_1_seq_15,14,14,,,,,,,,,
ZF_1_seq_15,7,14,,,,,,,,,
Ackee_1_seq_17,14,14,,,,,,,,,
Ake_1_seq_17,3,14,,,,,,,,,
Finger_1_seq_17,9,14,,,,,,,,,
Gac_1_seq_17,7,14,,,,,,,,,
Noni_1_seq_17,14,14,,,,,,,,,
Sapota_1_seq_17,2,14,,,,,,,,,
Tamanid_1_seq_17,14,14,,,,,,,,,
ZF_1_seq_17,7,14,,,,,,,,,
Ackee_1_seq_19,14,14,,,,,,,,,
Ake_1_seq_19,3,14,,,,,,,,,
Finger_1_seq_19,9,14,,,,,,,,,
Gac_1_seq_19,7,14,,,,,,,,,
Noni_1_seq_19,14,14,,,,,,,,,
Sapota_1_seq_19,2,14,,,,,,,,,
Tamanid_1_seq_19,14,14,,,,,,,,,
ZF_1_seq_19,7,14,,,,,,,,,
Ackee_1_seq_21,14,14,,,,,,,,,
Ake_1_seq_21,3,14,,,,,,,,,
Finger_1_seq_21,9,14,,,,,,,,,
Gac_1_seq_21,7,14,,,,,,,,,
Noni_1_seq_21,14,14,,,,,,,,,
Sapota_1_seq_21,2,14,,,,,,,,,
Tamanid_1_seq_21,14,14,,,,,,,,,
ZF_1_seq_21,7,14,,,,,,,,,
Ackee_1_seq_23,14,14,,,,,,,,,
Ake_1_seq_23,3,14,,,,,,,,,
Finger_1_seq_23,9,14,,,,,,,,,
Gac_1_seq_23,7,14,,,,,,,,,
Noni_1_seq_23,14,14,,,,,,,,,
Sapota_1_seq_23,2,14,,,,,,,,,
Tamanid_1_seq_23,14,14,,,,,,,,,
ZF_1_seq_23,7,14,,,,,,,,,
Ackee_1_seq_25,14,14,,,,,,,,,
Ake_1_seq_25,3,14,,,,,,,,,
Finger_1_seq_25,9,14,,,,,,,,,
Gac_1_seq_25,7,14,,,,,,,,,
Noni_1_seq_25,14,14,,,,,,,,,
Sapota_1_seq_25,2,14,,,,,,,,,
Tamanid_1_seq_25,14,14,,,,,,,,,
ZF_1_seq_25,7,14,,,,,,,,,
Ackee_1_seq_27,14,14,,,,,,,,,
Ake_1_seq_27,3,14,,,,,,,,,
Finger_1_seq_27,9,14,,,,,,,,,
Gac_1_seq_27,7,14,,,,,,,,,
Noni_1_seq_27,14,14,,,,,,,,,
Sapota_1_seq_27,2,14,,,,,,,,,
Tamanid_1_seq_27,14,14,,,,,,,,,
ZF_1_seq_27,7,14,,,,,,,,,
Ackee_1_seq_29,14,14,,,,,,,,,
Ake_1_seq_29,3,14,,,,,,,,,
Finger_1_seq_29,9,14,,,,,,,,,
Gac_1_seq_29,7,14,,,,,,,,,
Noni_1_seq_29,14,14,,,,,,,,,
Sapota_1_seq_29,2,14,,,,,,,,,
Tamanid_1_seq_29,14,14,,,,,,,,,
ZF_1_seq_29,7,14,,,,,,,,,
Ackee_1_seq_31,14,14,,,,,,,,,
Ake_1_seq_31,3,14,,,,,,,,,
Finger_1_seq_31,9,14,,,,,,,,,
Gac_1_seq_31,7,14,,,,,,,,,
Noni_1_seq_31,14,14,,,,,,,,,
Sapota_1_seq_31,2,14,,,,,,,,,
Tamanid_1_seq_31,14,14,,,,,,,,,
ZF_1_seq_31,7,14,,,,,,,,,
Ackee_1_seq_2,13,14,,,,,,,,,
Ake_1_seq_2,9,14,,,,,,,,,
Finger_1_seq_2,7,14,,,,,,,,,
Gac_1_seq_2,9,14,,,,,,,,,
Noni_1_seq_2,2,14,,,,,,,,,
Sapota_1_seq_2,14,14,,,,,,,,,
Tamanid_1_seq_2,13,14,,,,,,,,,
ZF_1_seq_2,9,14,,,,,,,,,
Ackee_1_seq_4,13,14,,,,,,,,,
Ake_1_seq_4,9,14,,,,,,,,,
Finger_1_seq_4,7,14,,,,,,,,,
Gac_1_seq_4,9,14,,,,,,,,,
Noni_1_seq_4,2,14,,,,,,,,,
Sapota_1_seq_4,14,14,,,,,,,,,
Tamanid_1_seq_4,13,14,,,,,,,,,
ZF_1_seq_4,9,14,,,,,,,,,
Ackee_1_seq_6,13,14,,,,,,,,,
Ake_1_seq_6,9,14,,,,,,,,,
Finger_1_seq_6,7,14,,,,,,,,,
Gac_1_seq_6,9,14,,,,,,,,,
Noni_1_seq_6,2,14,,,,,,,,,
Sapota_1_seq_6,14,14,,,,,,,,,
Tamanid_1_seq_6,13,14,,,,,,,,,
ZF_1_seq_6,9,14,,,,,,,,,
Ackee_1_seq_8,13,14,,,,,,,,,
Ake_1_seq_8,9,14,,,,,,,,,
Finger_1_seq_8,7,14,,,,,,,,,
Gac_1_seq_8,9,14,,,,,,,,,
Noni_1_seq_8,2,14,,,,,,,,,
Sapota_1_seq_8,14,14,,,,,,,,,
Tamanid_1_seq_8,13,14,,,,,,,,,
ZF_1_seq_8,9,14,,,,,,,,,
Ackee_1_seq_10,13,14,,,,,,,,,
Ake_1_seq_10,9,14,,,,,,,,,
Finger_1_seq_10,7,14,,,,,,,,,
Gac_1_seq_10,9,14,,,,,,,,,
Noni_1_seq_10,2,14,,,,,,,,,
Sapota_1_seq_10,14,14,,,,,,,,,
Tamanid_1_seq_10,13,14,,,,,,,,,
ZF_1_seq_10,9,14,,,,,,,,,
Ackee_1_seq_12,13,14,,,,,,,,,
Ake_1_seq_12,9,14,,,,,,,,,
Finger_1_seq_12,7,14,,,,,,,,,
Gac_1_seq_12,9,14,,,,,,,,,
Noni_1_seq_12,2,14,,,,,,,,,
Sapota_1_seq_12,14,14,,,,,,,,,
Tamanid_1_seq_12,13,14,,,,,,,,,
ZF_1_seq_12,9,14,,,,,,,,,
Ackee_1_seq_14,13,14,,,,,,,,,
Ake_1_seq_14,9,14,,,,,,,,,
Finger_1_seq_14,7,14,,,,,,,,,
Gac_1_seq_14,9,14,,,,,,,,,
Noni_1_seq_14,2,14,,,,,,,,,
Sapota_1_seq_14,14,14,,,,,,,,,
Tamanid_1_seq_14,13,14,,,,,,,,,
ZF_1_seq_14,9,14,,,,,,,,,
Ackee_1_seq_16,13,14,,,,,,,,,
Ake_1_seq_16,9,14,,,,,,,,,
Finger_1_seq_16,7,14,,,,,,,,,
Gac_1_seq_16,9,14,,,,,,,,,
Noni_1_seq_16,2,14,,,,,,,,,
Sapota_1_seq_16,14,14,,,,,,,,,
Tamanid_1_seq_16,13,14,,,,,,,,,
ZF_1_seq_16,9,14,,,,,,,,,
Ackee_1_seq_18,13,14,,,,,,,,,
Ake_1_seq_18,9,14,,,,,,,,,
Finger_1_seq_18,7,14,,,,,,,,,
Gac_1_seq_18,9,14,,,,,,,,,
Noni_1_seq_18,2,14,,,,,,,,,
Sapota_1_seq_18,14,14,,,,,,,,,
Tamanid_1_seq_18,13,14,,,,,,,,,
ZF_1_seq_18,9,14,,,,,,,,,
Ackee_1_seq_20,13,14,,,,,,,,,
Ake_1_seq_20,9,14,,,,,,,,,
Finger_1_seq_20,7,14,,,,,,,,,
Gac_1_seq_20,9,14,,,,,,,,,
Noni_1_seq_20,2,14,,,,,,,,,
Sapota_1_seq_20,14,14,,,,,,,,,
Tamanid_1_seq_20,13,14,,,,,,,,,
ZF_1_seq_20,9,14,,,,,,,,,
Ackee_1_seq_22,13,14,,,,,,,,,
Ake_1_seq_22,9,14,,,,,,,,,
Finger_1_seq_22,7,14,,,,,,,,,
Gac_1_seq_22,9,14,,,,,,,,,
Noni_1_seq_22,2,14,,,,,,,,,
Sapota_1_seq_22,14,14,,,,,,,,,
Tamanid_1_seq_22,13,14,,,,,,,,,
ZF_1_seq_22,9,14,,,,,,,,,
Ackee_1_seq_24,13,14,,,,,,,,,
Ake_1_seq_24,9,14,,,,,,,,,
Finger_1_seq_24,7,14,,,,,,,,,
Gac_1_seq_24,9,14,,,,,,,,,
Noni_1_seq_24,2,14,,,,,,,,,
Sapota_1_seq_24,14,14,,,,,,,,,
Tamanid_1_seq_24,13,14,,,,,,,,,
ZF_1_seq_24,9,14,,,,,,,,,
Ackee_1_seq_26,13,14,,,,,,,,,
Ake_1_seq_26,9,14,,,,,,,,,
Finger_1_seq_26,7,14,,,,,,,,,
Gac_1_seq_26,9,14,,,,,,,,,
Noni_1_seq_26,2,14,,,,,,,,,
Sapota_1_seq_26,14,14,,,,,,,,,
Tamanid_1_seq_26,13,14,,,,,,,,,
ZF_1_seq_26,9,14,,,,,,,,,
Ackee_1_seq_28,13,14,,,,,,,,,
Ake_1_seq_28,9,14,,,,,,,,,
Finger_1_seq_28,7,14,,,,,,,,,
Gac_1_seq_28,9,14,,,,,,,,,
Noni_1_seq_28,2,14,,,,,,,,,
Sapota_1_seq_28,14,14,,,,,,,,,
Tamanid_1_seq_28,13,14,,,,,,,,,
ZF_1_seq_28,9,14,,,,,,,,,
Ackee_1_seq_30,13,14,,,,,,,,,
Ake_1_seq_30,9,14,,,,,,,,,
Finger_1_seq_30,7,14,,,,,,,,,
Gac_1_seq_30,9,14,,,,,,,,,
Noni_1_seq_30,2,14,,,,,,,,,
Sapota_1_seq_30,14,14,,,,,,,,,
Tamanid_1_seq_30,13,14,,,,,,,,,
ZF_1_seq_30,9,14,,,,,,,,,
Ackee_1_seq_32,13,14,,,,,,,,,
Ake_1_seq_32,9,14,,,,,,,,,
Finger_1_seq_32,7,14,,,,,,,,,
Gac_1_seq_32,9,14,,,,,,,,,
Noni_1_seq_32,2,14,,,,,,,,,
Sapota_1_seq_32,14,14,,,,,,,,,
Tamanid_1_seq_32,13,14,,,,,,,,,
ZF_1_seq_32,9,14,,,,,,,,,
Ackee_1_seq_1,17,15,,,,,,,,,
Ake_1_seq_1,12,15,,,,,,,,,
Finger_1_seq_1,10,15,,,,,,,,,
Gac_1_seq_1,12,15,,,,,,,,,
Noni_1_seq_1,10,15,,,,,,,,,
Sapota_1_seq_1,4,15,,,,,,,,,
Tamanid_1_seq_1,17,15,,,,,,,,,
ZF_1_seq_1,4,15,,,,,,,,,
Ackee_1_seq_3,17,15,,,,,,,,,
Ake_1_seq_3,12,15,,,,,,,,,
Finger_1_seq_3,10,15,,,,,,,,,
Gac_1_seq_3,12,15,,,,,,,,,
Noni_1_seq_3,10,15,,,,,,,,,
Sapota_1_seq_3,4,15,,,,,,,,,
Tamanid_1_seq_3,17,15,,,,,,,,,
ZF_1_seq_3,4,15,,,,,,,,,
Ackee_1_seq_5,17,15,,,,,,,,,
Ake_1_seq_5,12,15,,,,,,,,,
Finger_1_seq_5,10,15,,,,,,,,,
Gac_1_seq_5,12,15,,,,,,,,,
Noni_1_seq_5,10,15,,,,,,,,,
Sapota_1_seq_5,4,15,,,,,,,,,
Tamanid_1_seq_5,17,15,,,,,,,,,
ZF_1_seq_5,4,15,,,,,,,,,
Ackee_1_seq_7,17,15,,,,,,,,,
Ake_1_seq_7,12,15,,,,,,,,,
Finger_1_seq_7,10,15,,,,,,,,,
Gac_1_seq_7,12,15,,,,,,,,,
Noni_1_seq_7,10,15,,,,,,,,,
Sapota_1_seq_7,4,15,,,,,,,,,
Tamanid_1_seq_7,17,15,,,,,,,,,
ZF_1_seq_7,4,15,,,,,,,,,
Ackee_1_seq_9,17,15,,,,,,,,,
Ake_1_seq_9,12,15,,,,,,,,,
Finger_1_seq_9,10,15,,,,,,,,,
Gac_1_seq_9,12,15,,,,,,,,,
Noni_1_seq_9,10,15,,,,,,,,,
Sapota_1_seq_9,4,15,,,,,,,,,
Tamanid_1_seq_9,17,15,,,,,,,,,
ZF_1_seq_9,4,15,,,,,,,,,
Ackee_1_seq_11,17,15,,,,,,,,,
Ake_1_seq_11,12,15,,,,,,,,,
Finger_1_seq_11,10,15,,,,,,,,,
Gac_1_seq_11,12,15,,,,,,,,,
Noni_1_seq_11,10,15,,,,,,,,,
Sapota_1_seq_11,4,15,,,,,,,,,
Tamanid_1_seq_11,17,15,,,,,,,,,
ZF_1_seq_11,4,15,,,,,,,,,
Ackee_1_seq_13,17,15,,,,,,,,,
Ake_1_seq_13,12,15,,,,,,,,,
Finger_1_seq_13,10,15,,,,,,,,,
Gac_1_seq_13,12,15,,,,,,,,,
Noni_1_seq_13,10,15,,,,,,,,,
Sapota_1_seq_13,4,15,,,,,,,,,
Tamanid_1_seq_13,17,15,,,,,,,,,
ZF_1_seq_13,4,15,,,,,,,,,
Ackee_1_seq_15,17,15,,,,,,,,,
Ake_1_seq_15,12,15,,,,,,,,,
Finger_1_seq_15,10,15,,,,,,,,,
Gac_1_seq_15,12,15,,,,,,,,,
Noni_1_seq_15,10,15,,,,,,,,,
Sapota_1_seq_15,4,15,,,,,,,,,
Tamanid_1_seq_15,17,15,,,,,,,,,
ZF_1_seq_15,4,15,,,,,,,,,
Ackee_1_seq_17,17,15,,,,,,,,,
Ake_1_seq_17,12,15,,,,,,,,,
Finger_1_seq_17,10,15,,,,,,,,,
Gac_1_seq_17,12,15,,,,,,,,,
Noni_1_seq_17,10,15,,,,,,,,,
Sapota_1_seq_17,4,15,,,,,,,,,
Tamanid_1_seq_17,17,15,,,,,,,,,
ZF_1_seq_17,4,15,,,,,,,,,
Ackee_1_seq_19,17,15,,,,,,,,,
Ake_1_seq_19,12,15,,,,,,,,,
Finger_1_seq_19,10,15,,,,,,,,,
Gac_1_seq_19,12,15,,,,,,,,,
Noni_1_seq_19,10,15,,,,,,,,,
Sapota_1_seq_19,4,15,,,,,,,,,
Tamanid_1_seq_19,17,15,,,,,,,,,
ZF_1_seq_19,4,15,,,,,,,,,
Ackee_1_seq_21,17,15,,,,,,,,,
Ake_1_seq_21,12,15,,,,,,,,,
Finger_1_seq_21,10,15,,,,,,,,,
Gac_1_seq_21,12,15,,,,,,,,,
Noni_1_seq_21,10,15,,,,,,,,,
Sapota_1_seq_21,4,15,,,,,,,,,
Tamanid_1_seq_21,17,15,,,,,,,,,
ZF_1_seq_21,4,15,,,,,,,,,
Ackee_1_seq_23,17,15,,,,,,,,,
Ake_1_seq_23,12,15,,,,,,,,,
Finger_1_seq_23,10,15,,,,,,,,,
Gac_1_seq_23,12,15,,,,,,,,,
Noni_1_seq_23,10,15,,,,,,,,,
Sapota_1_seq_23,4,15,,,,,,,,,
Tamanid_1_seq_23,17,15,,,,,,,,,
ZF_1_seq_23,4,15,,,,,,,,,
Ackee_1_seq_25,17,15,,,,,,,,,
Ake_1_seq_25,12,15,,,,,,,,,
Finger_1_seq_25,10,15,,,,,,,,,
Gac_1_seq_25,12,15,,,,,,,,,
Noni_1_seq_25,10,15,,,,,,,,,
Sapota_1_seq_25,4,15,,,,,,,,,
Tamanid_1_seq_25,17,15,,,,,,,,,
ZF_1_seq_25,4,15,,,,,,,,,
Ackee_1_seq_27,17,15,,,,,,,,,
Ake_1_seq_27,12,15,,,,,,,,,
Finger_1_seq_27,10,15,,,,,,,,,
Gac_1_seq_27,12,15,,,,,,,,,
Noni_1_seq_27,10,15,,,,,,,,,
Sapota_1_seq_27,4,15,,,,,,,,,
Tamanid_1_seq_27,17,15,,,,,,,,,
ZF_1_seq_27,4,15,,,,,,,,,
Ackee_1_seq_29,17,15,,,,,,,,,
Ake_1_seq_29,12,15,,,,,,,,,
Finger_1_seq_29,10,15,,,,,,,,,
Gac_1_seq_29,12,15,,,,,,,,,
Noni_1_seq_29,10,15,,,,,,,,,
Sapota_1_seq_29,4,15,,,,,,,,,
Tamanid_1_seq_29,17,15,,,,,,,,,
ZF_1_seq_29,4,15,,,,,,,,,
Ackee_1_seq_31,17,15,,,,,,,,,
Ake_1_seq_31,12,15,,,,,,,,,
Finger_1_seq_31,10,15,,,,,,,,,
Gac_1_seq_31,12,15,,,,,,,,,
Noni_1_seq_31,10,15,,,,,,,,,
Sapota_1_seq_31,4,15,,,,,,,,,
Tamanid_1_seq_31,17,15,,,,,,,,,
ZF_1_seq_31,4,15,,,,,,,,,
Ackee_1_seq_2,12,15,,,,,,,,,
Ake_1_seq_2,17,15,,,,,,,,,
Finger_1_seq_2,12,15,,,,,,,,,
Gac_1_seq_2,10,15,,,,,,,,,
Noni_1_seq_2,4,15,,,,,,,,,
Sapota_1_seq_2,10,15,,,,,,,,,
Tamanid_1_seq_2,4,15,,,,,,,,,
ZF_1_seq_2,10,15,,,,,,,,,
Ackee_1_seq_4,12,15,,,,,,,,,
Ake_1_seq_4,17,15,,,,,,,,,
Finger_1_seq_4,12,15,,,,,,,,,
Gac_1_seq_4,10,15,,,,,,,,,
Noni_1_seq_4,4,15,,,,,,,,,
Sapota_1_seq_4,10,15,,,,,,,,,
Tamanid_1_seq_4,4,15,,,,,,,,,
ZF_1_seq_4,10,15,,,,,,,,,
Ackee_1_seq_6,12,15,,,,,,,,,
Ake_1_seq_6,17,15,,,,,,,,,
Finger_1_seq_6,12,15,,,,,,,,,
Gac_1_seq_6,10,15,,,,,,,,,
Noni_1_seq_6,4,15,,,,,,,,,
Sapota_1_seq_6,10,15,,,,,,,,,
Tamanid_1_seq_6,4,15,,,,,,,,,
ZF_1_seq_6,10,15,,,,,,,,,
Ackee_1_seq_8,12,15,,,,,,,,,
Ake_1_seq_8,17,15,,,,,,,,,
Finger_1_seq_8,12,15,,,,,,,,,
Gac_1_seq_8,10,15,,,,,,,,,
Noni_1_seq_8,4,15,,,,,,,,,
Sapota_1_seq_8,10,15,,,,,,,,,
Tamanid_1_seq_8,4,15,,,,,,,,,
ZF_1_seq_8,10,15,,,,,,,,,
Ackee_1_seq_10,12,15,,,,,,,,,
Ake_1_seq_10,17,15,,,,,,,,,
Finger_1_seq_10,12,15,,,,,,,,,
Gac_1_seq_10,10,15,,,,,,,,,
Noni_1_seq_10,4,15,,,,,,,,,
Sapota_1_seq_10,10,15,,,,,,,,,
Tamanid_1_seq_10,4,15,,,,,,,,,
ZF_1_seq_10,10,15,,,,,,,,,
Ackee_1_seq_12,12,15,,,,,,,,,
Ake_1_seq_12,17,15,,,,,,,,,
Finger_1_seq_12,12,15,,,,,,,,,
Gac_1_seq_12,10,15,,,,,,,,,
Noni_1_seq_12,4,15,,,,,,,,,
Sapota_1_seq_12,10,15,,,,,,,,,
Tamanid_1_seq_12,4,15,,,,,,,,,
ZF_1_seq_12,10,15,,,,,,,,,
Ackee_1_seq_14,12,15,,,,,,,,,
Ake_1_seq_14,17,15,,,,,,,,,
Finger_1_seq_14,12,15,,,,,,,,,
Gac_1_seq_14,10,15,,,,,,,,,
Noni_1_seq_14,4,15,,,,,,,,,
Sapota_1_seq_14,10,15,,,,,,,,,
Tamanid_1_seq_14,4,15,,,,,,,,,
ZF_1_seq_14,10,15,,,,,,,,,
Ackee_1_seq_16,12,15,,,,,,,,,
Ake_1_seq_16,17,15,,,,,,,,,
Finger_1_seq_16,12,15,,,,,,,,,
Gac_1_seq_16,10,15,,,,,,,,,
Noni_1_seq_16,4,15,,,,,,,,,
Sapota_1_seq_16,10,15,,,,,,,,,
Tamanid_1_seq_16,4,15,,,,,,,,,
ZF_1_seq_16,10,15,,,,,,,,,
Ackee_1_seq_18,12,15,,,,,,,,,
Ake_1_seq_18,17,15,,,,,,,,,
Finger_1_seq_18,12,15,,,,,,,,,
Gac_1_seq_18,10,15,,,,,,,,,
Noni_1_seq_18,4,15,,,,,,,,,
Sapota_1_seq_18,10,15,,,,,,,,,
Tamanid_1_seq_18,4,15,,,,,,,,,
ZF_1_seq_18,10,15,,,,,,,,,
Ackee_1_seq_20,12,15,,,,,,,,,
Ake_1_seq_20,17,15,,,,,,,,,
Finger_1_seq_20,12,15,,,,,,,,,
Gac_1_seq_20,10,15,,,,,,,,,
Noni_1_seq_20,4,15,,,,,,,,,
Sapota_1_seq_20,10,15,,,,,,,,,
Tamanid_1_seq_20,4,15,,,,,,,,,
ZF_1_seq_20,10,15,,,,,,,,,
Ackee_1_seq_22,12,15,,,,,,,,,
Ake_1_seq_22,17,15,,,,,,,,,
Finger_1_seq_22,12,15,,,,,,,,,
Gac_1_seq_22,10,15,,,,,,,,,
Noni_1_seq_22,4,15,,,,,,,,,
Sapota_1_seq_22,10,15,,,,,,,,,
Tamanid_1_seq_22,4,15,,,,,,,,,
ZF_1_seq_22,10,15,,,,,,,,,
Ackee_1_seq_24,12,15,,,,,,,,,
Ake_1_seq_24,17,15,,,,,,,,,
Finger_1_seq_24,12,15,,,,,,,,,
Gac_1_seq_24,10,15,,,,,,,,,
Noni_1_seq_24,4,15,,,,,,,,,
Sapota_1_seq_24,10,15,,,,,,,,,
Tamanid_1_seq_24,4,15,,,,,,,,,
ZF_1_seq_24,10,15,,,,,,,,,
Ackee_1_seq_26,12,15,,,,,,,,,
Ake_1_seq_26,17,15,,,,,,,,,
Finger_1_seq_26,12,15,,,,,,,,,
Gac_1_seq_26,10,15,,,,,,,,,
Noni_1_seq_26,4,15,,,,,,,,,
Sapota_1_seq_26,10,15,,,,,,,,,
Tamanid_1_seq_26,4,15,,,,,,,,,
ZF_1_seq_26,10,15,,,,,,,,,
Ackee_1_seq_28,12,15,,,,,,,,,
Ake_1_seq_28,17,15,,,,,,,,,
Finger_1_seq_28,12,15,,,,,,,,,
Gac_1_seq_28,10,15,,,,,,,,,
Noni_1_seq_28,4,15,,,,,,,,,
Sapota_1_seq_28,10,15,,,,,,,,,
Tamanid_1_seq_28,4,15,,,,,,,,,
ZF_1_seq_28,10,15,,,,,,,,,
Ackee_1_seq_30,12,15,,,,,,,,,
Ake_1_seq_30,17,15,,,,,,,,,
Finger_1_seq_30,12,15,,,,,,,,,
Gac_1_seq_30,10,15,,,,,,,,,
Noni_1_seq_30,4,15,,,,,,,,,
Sapota_1_seq_30,10,15,,,,,,,,,
Tamanid_1_seq_30,4,15,,,,,,,,,
ZF_1_seq_30,10,15,,,,,,,,,
Ackee_1_seq_32,12,15,,,,,,,,,
Ake_1_seq_32,17,15,,,,,,,,,
Finger_1_seq_32,12,15,,,,,,,,,
Gac_1_seq_32,10,15,,,,,,,,,
Noni_1_seq_32,4,15,,,,,,,,,
Sapota_1_seq_32,10,15,,,,,,,,,
Tamanid_1_seq_32,4,15,,,,,,,,,
ZF_1_seq_32,10,15,,,,,,,,,
Ackee_1_seq_1,26,16,,,,,,,,,
Ake_1_seq_1,19,16,,,,,,,,,
Finger_1_seq_1,20,16,,,,,,,,,
